0: [[5], [36, 52, 35, 51, 57], [45, 28, 69, 10], [1, 13, 23], [47, 37, 18, 40, 75], [11, 16], [85, 20], [17, 21], [81, 9, 33, 66, 72, 74], [38, 24], [25, 29], [34, 3], [26, 54], [41, 7], [80, 49], [2, 19, 4], [50, 55, 27, 56, 73], [14, 15], [58, 30, 70, 31], [59, 60, 61, 43], [6, 62, 12, 22], [48, 64], [46], [65], [32, 42, 67], [76, 82, 68, 63, 71], [78], [79, 77], [88, 84, 83], [44, 87, 86, 8, 39, 53]]
153: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 10, 8, 15, 19, 23, 17], [34, 18, 20, 16, 9, 25, 27, 21, 26, 30, 61, 28, 54, 37, 29, 31, 42, 39, 35, 60, 40, 44], [32, 33, 45, 57, 46, 63, 38, 48, 47, 49, 52, 41, 51, 53, 58, 50, 55, 56, 59, 62, 65, 64], [72, 75, 66, 67, 69, 68, 77, 71, 78, 73, 74, 76, 79, 80, 83, 84, 82, 86, 81, 85, 87, 88]]
154: [[5, 36, 22, 11, 51, 56, 45, 24, 68, 2, 3, 12, 4, 15, 33, 6, 40, 9, 13, 17, 14, 20], [35, 21, 16, 1, 18, 82, 19, 23, 25, 30, 57, 29, 34, 26, 31, 58, 32, 7, 27, 49, 38, 10], [8, 28, 37, 39, 41, 43, 44, 46, 47, 50, 70, 52, 59, 53, 61, 42, 55, 62, 60, 54, 48, 64], [63, 65, 66, 67, 73, 69, 84, 76, 79, 71, 72, 78, 74, 88, 75, 77, 80, 87, 81, 83, 85, 86]]
155: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 10, 15, 23, 18], [49, 20, 19, 17, 16, 29, 25, 26, 31, 21, 27, 35, 56, 52, 57, 28, 61, 41, 37, 40, 46, 30], [33, 38, 32, 44, 45, 34, 39, 47, 59, 50, 42, 48, 51, 55, 58, 53, 54, 60, 62, 63, 65, 68], [64, 67, 74, 66, 71, 78, 69, 77, 72, 75, 76, 73, 79, 80, 83, 85, 84, 81, 82, 87, 86, 88]]
156: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 9, 8, 19, 26, 15, 25], [49, 10, 17, 16, 20, 29, 27, 18, 28, 31, 23, 21, 30, 61, 46, 32, 35, 45, 33, 34, 37, 42], [39, 41, 38, 40, 52, 47, 44, 60, 48, 50, 57, 53, 51, 55, 56, 63, 59, 54, 62, 58, 72, 64], [66, 67, 68, 65, 71, 69, 77, 73, 78, 74, 76, 75, 79, 81, 83, 84, 82, 80, 87, 86, 85, 88]]
157: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 8, 10, 7, 15, 17, 48, 18], [19, 21, 27, 20, 25, 16, 30, 23, 57, 28, 31, 26, 61, 29, 37, 38, 46, 32, 44, 35, 34, 54], [33, 40, 49, 39, 41, 47, 62, 42, 45, 51, 55, 50, 52, 53, 59, 56, 60, 58, 63, 66, 64], [65, 67, 76, 69, 68, 77, 75, 73, 74, 72, 71, 79, 81, 80, 78, 82, 87, 85, 83, 86, 84, 88]]
158: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 9, 10, 19, 15, 16, 18], [17, 28, 25, 23, 30, 20, 21, 29, 27, 26, 31, 34, 44, 35, 50, 37, 38, 32, 40, 39, 41, 42], [47, 46, 45, 33, 51, 52, 61, 55, 60, 57, 48, 56, 53, 54, 58, 49, 62, 63, 59, 68, 64], [65, 67, 72, 77, 66, 78, 75, 69, 71, 74, 79, 73, 76, 84, 82, 80, 87, 86, 81, 83, 85, 88]]
159: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 9, 10, 18, 27], [49, 58, 17, 15, 16, 19, 20, 31, 26, 21, 23, 60, 63, 25, 44, 62, 28, 37, 30, 40, 35, 29], [32, 34, 41, 39, 33, 45, 46, 38, 42, 57, 51, 50, 47, 48, 53, 52, 56, 61, 59, 54, 55, 72, 64], [66, 73, 67, 68, 75, 69, 79, 65, 71, 74, 76, 78, 77, 85, 82, 80, 86, 84, 81, 87, 83, 88]]
160: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 15, 8, 7, 10, 29, 13, 16], [34, 17, 21, 19, 20, 23, 18, 31, 27, 25, 28, 61, 62, 33, 26, 41, 35, 30, 37, 32, 38, 39], [40, 47, 42, 45, 46, 44, 60, 50, 52, 54, 49, 48, 51, 53, 55, 56, 59, 57, 58, 63, 68, 65], [64, 66, 77, 67, 73, 69, 71, 74, 72, 75, 78, 79, 85, 81, 82, 80, 76, 84, 83, 87, 86, 88]]
161: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 10, 49, 15, 16], [30, 25, 23, 19, 17, 21, 20, 18, 27, 26, 28, 29, 60, 31, 61, 39, 35, 33, 38, 32, 45, 34], [47, 46, 40, 58, 41, 44, 57, 52, 42, 37, 50, 51, 55, 48, 62, 54, 56, 53, 59, 63, 64, 65], [66, 67, 71, 68, 72, 69, 76, 77, 74, 73, 78, 75, 82, 81, 83, 85, 79, 86, 80, 84, 87, 88]]
162: [[5, 36, 22, 11, 3, 57, 47, 2, 69, 8, 4, 12, 7, 9, 13, 24, 14, 10, 15, 19, 77], [18, 51, 16, 25, 20, 1, 21, 74, 31, 59, 26, 17, 27, 34, 53, 58, 23, 41, 28, 81, 29, 30], [33, 6, 48, 35, 37, 38, 39, 46, 40, 42, 43, 52, 44, 49, 45, 63, 50, 54, 62, 55, 56, 64, 66], [72, 67, 32, 75, 60, 61, 86, 65, 68, 71, 78, 79, 73, 88, 82, 83, 76, 85, 87, 80, 70, 84]]
163: [[5, 36, 52, 11, 51, 25, 41, 6, 71, 2, 13, 4, 7, 15, 9, 22, 42, 12, 10, 17, 87, 14, 18], [19, 20, 24, 1, 16, 88, 79, 44, 29, 21, 23, 39, 3, 26, 54, 27, 28, 48, 33, 31, 32, 34], [46, 35, 59, 37, 8, 47, 38, 56, 30, 40, 62, 63, 43, 61, 58, 45, 49, 50, 60, 53, 64], [55, 67, 68, 65, 69, 57, 78, 72, 66, 70, 73, 74, 76, 75, 84, 81, 77, 80, 86, 82, 83, 85]]
164: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 10, 8, 18, 21, 31, 15], [52, 17, 9, 19, 28, 16, 20, 25, 26, 29, 27, 30, 61, 23, 33, 51, 49, 35, 32, 50, 39, 40], [38, 45, 37, 42, 44, 41, 34, 46, 58, 54, 57, 53, 47, 56, 48, 62, 59, 55, 60, 63, 65, 64], [66, 73, 75, 67, 69, 71, 77, 68, 76, 74, 72, 78, 79, 80, 82, 84, 83, 86, 88, 85, 87, 81]]
165: [[5, 36, 22, 19, 57, 13, 9, 1, 78, 2, 12, 4, 6, 14, 24, 3, 7, 11, 10, 18, 15, 17], [54, 20, 23, 27, 16, 21, 25, 31, 28, 26, 29, 30, 33, 32, 62, 60, 39, 35, 37, 44, 8, 38], [46, 40, 34, 41, 42, 43, 45, 47, 53, 48, 50, 55, 51, 52, 56, 59, 58, 61, 63, 64, 66, 67], [49, 71, 68, 74, 69, 73, 83, 77, 72, 70, 75, 79, 76, 82, 88, 65, 80, 87, 84, 81, 85, 86]]
166: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 7, 10, 8, 15, 25, 18, 16], [52, 20, 13, 17, 26, 19, 27, 23, 21, 30, 29, 28, 62, 33, 41, 34, 31, 35, 37, 53, 38, 39], [40, 32, 44, 42, 47, 48, 45, 46, 50, 51, 54, 57, 55, 49, 58, 56, 59, 60, 63, 61, 68, 65], [64, 67, 69, 66, 77, 71, 73, 74, 78, 75, 72, 76, 79, 84, 82, 80, 81, 86, 83, 87, 85, 88]]
167: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 10, 8, 20, 27, 19, 48], [17, 18, 31, 15, 16, 25, 21, 23, 26, 60, 28, 56, 53, 29, 40, 34, 30, 35, 57, 37, 44], [39, 46, 38, 33, 41, 61, 42, 47, 32, 50, 45, 49, 51, 54, 52, 62, 59, 55, 63, 58, 64, 66], [73, 65, 67, 68, 69, 78, 71, 72, 74, 77, 79, 76, 75, 81, 82, 80, 83, 85, 84, 87, 86, 88]]
168: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 9, 8, 18, 10, 19, 15], [16, 17, 20, 25, 29, 49, 26, 57, 21, 23, 30, 51, 31, 54, 55, 34, 32, 27, 48, 37, 45, 38, 44, 33], [39, 28, 40, 35, 47, 41, 42, 46, 52, 56, 53, 60, 50, 59, 61, 62, 58, 63, 64, 66], [65, 68, 67, 69, 71, 78, 72, 73, 75, 77, 74, 76, 79, 84, 81, 85, 80, 82, 87, 86, 83, 88]]
169: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 8, 10, 15, 27, 17, 16, 19], [26, 20, 30, 28, 21, 25, 32, 29, 33, 23, 49, 31, 18, 38, 40, 48, 61, 34, 44, 37, 41, 45], [35, 39, 42, 46, 47, 52, 53, 54, 50, 51, 60, 62, 57, 56, 55, 58, 63, 59, 7, 66, 72], [65, 64, 75, 69, 76, 67, 68, 73, 78, 71, 74, 77, 79, 84, 83, 82, 80, 86, 81, 87, 85, 88]]
170: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 7, 8, 10, 15, 16, 23, 20], [18, 27, 17, 13, 19, 21, 30, 25, 31, 29, 41, 26, 34, 63, 35, 32, 45, 28, 37, 38], [33, 40, 39, 59, 42, 60, 44, 46, 62, 47, 48, 53, 50, 54, 55, 52, 49, 58, 51, 56, 61, 82, 65, 57], [66, 67, 77, 68, 75, 76, 64, 71, 72, 69, 79, 73, 74, 80, 87, 84, 78, 83, 81, 86, 85, 88]]
171: [[5, 36, 52, 11, 35, 56, 41, 18, 69, 3, 8, 13, 23, 14, 9, 26, 10, 4, 7, 16, 21, 17], [39, 20, 81, 19, 51, 2, 77, 82, 6, 24, 27, 22, 43, 1, 58, 54, 25, 15, 28, 49, 29, 50], [12, 30, 31, 59, 32, 73, 33, 47, 45, 34, 37, 61, 38, 40, 44, 46, 48, 62, 42, 53, 84, 64], [65, 67, 55, 57, 60, 79, 83, 63, 66, 68, 76, 70, 71, 88, 72, 80, 74, 87, 75, 78, 85, 86]]
172: [[5, 36, 38, 19, 3, 31, 40, 4, 70, 1, 6, 13, 7, 14, 9, 21, 2, 11, 8, 22, 10, 15, 16], [23, 24, 25, 49, 17, 18, 20, 54, 30, 12, 26, 35, 34, 57, 33, 39, 59, 52, 27, 28, 37], [29, 32, 41, 61, 42, 50, 45, 43, 48, 53, 55, 56, 47, 58, 62, 63, 46, 60, 44, 64, 65, 74], [66, 51, 67, 71, 68, 69, 72, 78, 73, 75, 76, 79, 77, 81, 82, 83, 80, 87, 84, 86, 85, 88]]
173: [[5, 36], [22, 35], [19, 25, 47, 12, 70], [1, 2, 4], [6, 3, 37, 7], [11, 79, 10, 8, 87], [20], [17, 21], [16, 26, 9, 82, 24, 13], [62, 28], [14, 57], [18, 27], [29, 30], [56, 33], [38, 32], [34, 15, 39], [44, 58, 40, 41, 42], [45, 31], [50, 43, 48, 49], [52, 60, 51, 53], [54, 55, 59, 23], [61, 64], [46], [65], [63, 78, 69], [68, 72, 66, 67, 71], [73], [75, 74], [81, 76, 83], [77, 84, 80, 86, 85, 88]]
174: [[5, 36], [52, 35], [51, 24], [41, 28], [70, 11, 9, 1, 22, 14], [37, 3], [40, 73], [25, 7], [18, 20, 17, 21, 83], [13, 57, 2], [4, 64, 38, 6], [8, 29, 39, 10, 16], [54], [50, 15], [32, 49], [34, 19, 23], [42, 27, 26, 56, 33], [12, 47], [46, 62, 43, 31], [59, 44, 45, 48], [30, 63, 53, 58], [60, 61], [66], [68], [65, 71, 69], [76, 67, 72, 75, 74], [77], [78, 79], [81, 84, 80], [85, 87, 82, 86, 55, 88]]
175: [[5, 36], [52, 35, 3, 25, 43, 6], [71, 1], [13, 4], [7, 46], [8, 19, 10, 72, 11], [24, 87, 16], [9, 21, 85, 12], [17, 18, 75, 22, 42], [23], [29, 28], [54, 26], [30, 32], [41, 31], [20, 48], [2, 51, 33], [50, 39, 27, 60, 14], [34, 15], [47, 53, 37, 38], [40, 44, 49, 57], [55, 56, 45, 58], [68, 65], [64], [59], [61, 66, 67], [78, 63, 69, 62, 79], [74], [77, 70], [81, 84, 83], [73, 86, 76, 80, 82, 88]]
176: [[5, 36, 19], [11], [57], [40, 2], [67, 10, 1, 12], [4, 6, 14, 24], [3, 8, 77, 20], [18], [15, 17, 9, 25], [22, 7, 13, 16], [27, 30, 21, 26], [62, 23, 28, 42, 47], [29, 34], [31, 35], [45, 38], [32, 33, 50, 54, 51], [37], [56, 39], [60, 41, 43, 44], [59, 46], [61, 49], [52, 53, 48], [55, 66, 58], [63, 68, 69, 71], [70, 65], [74, 83, 64, 76, 72], [73], [75, 79], [88, 82, 78], [87, 80, 86, 85, 81, 84]]
177: [[5, 36, 35, 11, 3], [58], [50, 70], [2, 1, 4, 6], [7, 14], [13, 29], [10, 75, 12], [22, 15, 8], [17, 9, 16, 18], [33, 24], [19, 26], [55, 23], [20, 21], [57, 46, 63, 27, 39], [25, 32, 30, 37], [38, 31, 34, 44], [45, 40, 41, 61], [42], [56, 52, 69, 28], [47, 49, 59, 43], [51, 53, 54, 60], [66, 65], [64], [48], [87, 79, 62], [67, 73, 76, 72, 68], [78], [74, 77], [84, 82, 71], [85, 81, 80, 83, 86, 88]]
