0: [[33, 74], [47, 18, 56, 75], [45, 2, 12, 22], [83], [65, 9, 66, 72], [41, 48, 15, 60], [7], [16], [67], [38], [27, 73], [84, 30, 31], [17, 5, 21], [46, 28], [29, 26, 53], [32, 78], [6, 57], [19, 35, 36, 51], [3, 34], [81, 86], [79, 37, 58], [87], [42, 49], [50, 52], [54, 4], [25, 20], [14, 55], [64, 61], [88, 11, 1, 13], [59, 40], [24, 23], [62, 68, 43], [69, 10, 39], [70], [76, 63, 71], [80, 82], [77, 85, 44, 8]]
153: [[37, 7, 5], [64, 3], [4, 2], [1, 12], [22, 18], [24, 8], [6, 10, 13], [11, 31, 14, 21, 15, 17], [23, 16, 20, 19, 25, 26, 62, 27, 28, 58, 30, 54, 50, 57, 29, 32, 34, 36, 49, 33, 42], [45, 39, 9, 47, 48, 38, 35, 40, 55, 41, 43, 51, 52, 44, 46, 56, 63, 59, 53, 61, 60, 75, 65, 67, 66], [68, 69, 76, 79, 73, 70, 71], [72, 77], [74, 78, 80], [86, 82, 81, 85], [84, 83, 87, 88]]
154: [[37, 7], [5, 64, 3, 4, 2, 1, 12, 22, 18, 10, 14, 11], [8, 6, 9, 15, 13, 16, 17, 20, 25, 21, 19, 49, 29, 28, 60, 23, 24, 55, 27, 50, 61, 34, 51, 35, 32, 31, 26, 30, 39, 36, 33, 40, 38, 44, 41, 46, 45, 43, 47, 53, 54, 59, 48, 42, 63, 56, 52, 58, 62, 57, 78, 66, 75, 65, 67, 72, 68, 79, 76, 69, 71, 70, 77, 74, 73, 82, 80, 83, 84, 85, 86, 81, 87, 88]]
155: [[37, 7], [5, 64], [3, 4, 2, 1, 12, 22, 10], [6, 11, 8, 9], [27, 13], [28, 16], [15, 25], [17, 18, 19, 20, 23, 26, 21], [24, 29, 61, 30, 31, 46, 50, 34, 14], [38, 54, 43, 36], [35, 44, 40, 41], [33, 32, 39, 55], [42, 63, 45], [47, 48], [49, 62], [52, 51, 60, 53, 57, 58, 56, 59, 69, 68], [70, 66, 65, 67], [76, 75, 74, 72, 77, 71, 79, 73, 78, 82, 83, 80, 86, 81, 87, 84], [85, 88]]
156: [[37, 7], [5, 64, 3, 4, 2, 1, 12, 21, 10, 6, 9, 8, 26], [11, 25, 13, 14, 15, 17, 19, 16, 22, 24, 18, 48, 30, 28], [50, 20, 62, 23, 27, 44, 29, 35, 46, 34, 38, 31, 32, 40, 39, 41, 33, 42, 36, 47, 45, 49, 53, 43, 54, 59, 58, 52, 57, 60, 51, 55, 56, 61, 63, 71, 68, 65, 66, 67, 69, 70, 76, 72, 75, 74, 73, 78, 79, 77, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
157: [[37, 7], [5, 64, 3, 4, 2, 8, 12, 21, 22, 1, 9, 6, 10, 14, 11, 15, 13, 17, 19, 20, 18, 30, 16, 24, 25, 23, 27, 29, 28, 55, 46, 31, 53, 26, 36, 56, 40, 59, 32, 54, 49, 34, 33, 44, 45, 47, 51, 41, 43, 35, 38, 39, 63, 42, 52, 48, 58, 50, 57, 61, 60, 62, 70, 69, 67, 66, 73, 68, 79, 72], [77, 65, 71, 75, 74, 76, 78, 81, 80, 85, 82, 86, 84, 83, 87, 88]]
158: [[37, 7], [5, 64, 3], [4, 2], [1, 12, 22, 16, 27, 10, 6], [9, 8, 11, 13, 15, 25, 29, 18, 19], [17, 21, 14, 24], [20, 26, 31, 28], [32, 58, 30, 41, 23, 43, 34, 39, 33, 40, 48, 42, 35, 36, 45, 46, 38, 44, 56, 47, 59, 52, 54, 53, 50, 60, 51, 55, 49, 57, 62, 61, 63, 74, 69, 67, 65, 70, 66, 76, 78, 73, 68, 71, 79, 75, 72, 77, 81, 80, 83, 84, 82, 85, 86, 87, 88]]
159: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 14], [18, 6], [9, 26, 10, 8, 11, 31, 13, 16], [17, 15, 22, 23, 27, 20, 25, 21, 30, 19, 24, 28, 58, 50, 59, 34], [29, 35, 32, 62], [33, 46], [40, 41], [36, 47], [38, 39], [42, 61, 49, 43], [48, 44], [45, 51, 55, 52, 60, 56], [53, 57, 63, 54, 69, 70], [65, 66, 68, 67, 73, 79, 71, 75, 72, 76, 74, 78, 77, 80, 83, 81, 85, 82, 86, 84, 87, 88]]
160: [[37, 7], [5, 64], [3, 4, 2, 1, 12], [22, 10, 6, 11, 8, 14], [18, 9, 13], [15, 30, 16, 21, 17, 19, 27, 20, 23, 29, 24, 25, 26, 56, 57, 63, 59, 41, 38, 28, 44, 33, 31, 58, 35, 36, 34, 32, 47, 39, 40, 42, 45, 55, 43, 49, 52, 46, 51, 50, 53, 48, 60, 54, 61, 62, 67, 66, 68, 65, 69, 71, 72, 74, 73, 76, 70, 78, 77, 79, 75, 82, 80, 85, 86, 81, 83, 84], [87, 88]]
161: [[37, 7], [5, 64, 3, 4, 2, 1, 12, 22, 18, 6, 9, 13, 15, 10, 8, 14, 11, 23, 16, 19, 21, 17, 20, 29, 25, 24, 26, 28, 27, 31, 33, 57, 30, 34, 38, 36, 48, 44, 35, 41, 46, 42, 40, 39, 32, 51, 47, 50, 61, 45, 43, 52, 54, 55, 56], [49, 58, 59, 53, 60, 63, 62, 69, 67, 70, 66, 68, 65, 72, 71, 77, 73, 78, 76, 75, 79, 74, 82, 80, 84, 85, 83, 86, 81, 87, 88]]
162: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 20, 9, 6, 10, 8, 16, 14, 11], [17, 13], [18, 21], [19, 23], [25, 55, 29, 24], [31, 26, 28, 27, 30, 58, 50, 48], [42, 15], [33, 35, 32], [38, 40, 36], [41, 34], [39, 47, 45], [46, 43, 44, 57, 60, 49, 53, 51, 56, 54, 52, 63, 59, 62, 61, 78, 67], [65, 70, 72, 68], [73, 75, 79, 69, 66, 71, 74, 76], [77, 81], [80, 83], [82, 86], [85, 84, 87, 88]]
163: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22, 26, 6, 10, 8], [9, 14, 11, 29, 15, 17, 23, 16, 18, 21, 19, 48, 28, 20, 27, 25, 58, 57, 24, 45, 31, 30, 40, 34, 35], [32, 13, 33, 36, 46, 39, 42, 41], [38, 43], [44, 47, 53], [51, 52], [49, 55], [62, 59], [61, 50], [54, 56, 60, 63, 71, 66, 67, 69, 68, 65, 74, 70, 77, 78, 75, 76, 73, 72, 79, 80, 84, 87, 83], [81, 86, 85, 82, 88]]
164: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22, 8, 14, 13, 10, 6, 15, 9, 11, 18, 20, 26, 29, 21, 17, 19, 16, 49, 25, 27, 23], [58, 57, 32, 24, 30, 55, 50, 31, 38, 41, 28, 46, 36, 39], [33, 34, 35, 44, 40, 47, 43, 52, 60, 42, 53, 48, 45], [51, 54, 59, 56, 62, 61, 63, 71, 65], [66, 67, 73, 69, 70, 79, 68, 75, 77, 74, 72, 76, 81, 80, 86, 82, 84, 78, 87, 85, 83, 88]]
165: [[37, 7], [5, 64, 3, 4, 2, 1, 12, 22, 8, 6, 11, 10, 9, 25, 13, 28, 31, 16, 14, 23, 20, 17, 15, 18, 21, 19, 26, 24, 59, 58, 29, 53, 40, 30, 46, 38, 63, 41, 27, 32], [34, 44, 35, 33, 62, 39, 42, 36, 45, 47, 43, 60, 49, 56, 48, 54, 51], [52, 55, 50, 57, 61, 67], [69, 70], [65, 73], [68, 79, 71, 66, 75, 77, 74, 72, 76, 78, 81, 80, 82, 83, 84, 86, 85, 87, 88]]
166: [[37, 7], [5, 64, 3, 4, 2, 1, 12, 22, 24, 11, 8, 14, 6, 9, 25, 26, 13], [23, 19], [17, 18], [10, 20, 15, 16], [30, 21, 29, 27, 56, 53, 51, 44], [31, 43, 34, 39, 45, 62, 28, 32, 50, 33, 35, 36, 47, 38, 46, 40, 42, 41], [55, 48, 49, 54, 59, 57, 58, 52, 61, 60, 63, 69, 67, 66, 70, 65, 68], [78, 75, 71, 79, 72, 74, 76, 77, 73, 85, 80, 81, 86, 83, 82, 84, 87, 88]]
167: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 21, 28], [6, 9], [8, 11, 10, 17, 13], [14, 16, 27, 18, 23, 22, 20, 49], [31, 19, 26, 25, 24, 29, 30, 35, 50, 39, 15, 38, 33, 42, 41, 34, 32, 44, 43, 46, 40, 36, 58, 57, 47, 48, 45], [51, 52], [53, 55, 54], [59, 62, 56, 63], [60, 61, 69, 71], [65, 67, 68, 66, 73, 72, 77, 70, 75, 78, 74, 76, 79, 81, 82, 83, 80, 85, 84, 86], [87, 88]]
168: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 14, 24], [6, 13, 8], [20, 9], [26, 22, 11, 15, 10, 17, 16, 25], [18, 23, 19, 21, 27, 28, 30, 29, 60, 44, 56, 50, 47, 38, 40, 31, 32], [34, 36, 39, 35, 41, 45, 46, 43], [48, 42], [62, 33, 49, 55, 51, 52, 54], [53, 57, 59, 63, 58, 61, 77, 68, 70, 67, 65, 66, 73], [71, 69, 76, 74, 72, 75, 78, 79, 82, 81, 80, 85, 83, 84, 87, 86, 88]]
169: [[37], [7, 5, 64], [3, 4, 2, 1, 12, 13, 22], [6, 9, 15, 8, 11, 14, 29, 16, 18, 31, 20, 49], [19, 17], [27, 30], [21, 48], [60, 57], [32, 52, 24, 23], [46, 25], [44, 40], [26, 28, 42, 34, 33, 36, 41, 38, 59, 39, 35, 43, 50, 61, 47, 45, 51, 53, 54, 56, 58, 55, 63, 62, 71, 68, 69, 10], [70, 65, 76, 67, 66, 73, 77, 72, 74, 75, 79, 78, 80, 84, 83, 86, 81, 82, 87, 85, 88]]
170: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 24, 11, 9], [10, 8, 6, 13, 14, 29, 19, 27, 17], [15, 16, 21, 61], [20, 18, 23, 56], [58, 28, 57], [30, 25], [26, 39], [50, 31, 43, 54, 33], [34, 44, 36, 35, 38, 32, 40, 41], [42, 47], [46, 59], [45, 52, 48, 53], [51, 49, 55, 62, 60, 63, 71, 66], [70, 68, 72], [67, 65, 73, 69, 74, 76, 75, 78, 77, 79, 81, 80, 83, 85, 84, 86, 82], [87, 88]]
171: [[37, 7, 5], [64, 3, 4, 2, 1, 12, 22, 18, 10, 8, 11, 27, 6, 15, 13, 9, 23, 17, 20, 25, 16, 26, 29, 19, 28, 31, 21, 24, 56, 52, 61, 30, 33, 14, 41, 39, 43, 40, 42, 36, 46, 35, 38, 34, 44, 57, 45, 47, 32, 48, 59, 49, 54, 58, 51, 50, 55, 53, 60, 63, 62, 69, 70, 68, 67, 66, 72, 65, 71, 75, 74, 73, 78, 76, 79, 77, 82, 80, 85, 87, 81, 84], [86, 83, 88]]
172: [[37, 7], [5, 64], [3, 4, 2, 1, 12, 22, 18, 10, 9, 6, 30, 8, 13, 11, 15, 25, 28, 14, 19, 17, 20, 21, 27, 23, 26, 29], [63, 16, 49, 24, 31], [33, 41, 44, 40, 32, 34, 35, 43, 38], [39, 36, 42, 50, 46, 48, 62, 47], [45, 52, 59, 51, 54, 53, 56, 58, 55, 57, 60, 61, 70, 66, 67, 65, 74, 68, 76, 71, 75, 69, 72, 73, 78, 77, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
173: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22, 10], [20, 14, 6, 24, 8, 31, 13, 9], [18, 15, 11, 63, 16, 21], [17, 19], [23, 58, 25, 27], [30, 59, 34, 60, 33, 53, 54, 26, 40, 36, 51, 28, 44], [41, 47], [29, 35], [48, 61, 38, 43, 45, 39, 42], [55, 46, 32, 49, 50, 52, 57], [62, 56, 70], [66, 65, 71], [68, 67, 77, 69, 73, 79, 75, 74, 72, 76, 78, 84], [80, 87, 81, 83, 86, 85, 82, 88]]
174: [[37, 7, 5, 64, 3, 4, 2, 1, 12, 22, 10, 8, 9, 6, 15, 14, 30], [11, 27, 21, 13, 16, 17], [18, 23, 19, 20, 28, 24, 25, 26, 29, 57, 31, 35, 60, 52, 44, 32, 43, 51, 39, 33, 38, 36], [34, 40, 41, 46, 47, 45, 42, 61, 50, 53, 49, 55, 56, 48, 54, 59, 58, 62, 63, 71, 65, 67, 69, 66, 68, 70, 73, 75, 74, 72, 76, 79, 78, 77, 80, 82, 84, 83, 81, 85, 87, 86, 88]]
175: [[37, 7], [5, 64], [3, 4, 2], [1, 12, 23, 6], [11, 18, 8, 24, 10, 15], [9, 14, 29, 26, 13], [25], [17, 19, 35], [20, 22, 31, 16], [60, 21, 28, 50, 54, 30, 34, 27], [38, 36], [45, 39], [51, 32], [33, 40], [49, 44, 58], [41], [42, 43, 46, 63, 47, 48, 52], [59, 53], [56, 55, 57, 61], [62, 70, 71, 67, 66, 65, 77, 72], [76, 68], [73, 69, 75], [74, 79, 78, 82, 80, 86, 87, 81, 83, 84, 85, 88]]
176: [[37], [7, 5, 64, 3, 4, 2, 1, 12, 22, 18, 14, 8, 10, 6, 13, 9, 11, 27, 16, 15, 28, 19, 17, 23, 53, 61, 20, 31, 25, 24, 29, 21, 48, 59, 33, 51, 26, 49, 30, 35, 46, 38, 36, 32, 34, 39, 40, 42, 41, 47, 43, 56, 44, 50, 62, 45, 54, 60, 52, 55, 58, 57, 63, 69, 65, 73, 67, 66, 68, 72, 77, 76, 70, 71, 79, 75, 74, 78, 82, 83, 81, 80, 85, 84, 86, 87], [88]]
177: [[33, 75], [7, 64], [1, 77], [3, 6], [12, 22], [83, 4, 9, 2, 14, 11, 29, 15, 16, 5], [25, 17], [44, 20], [18, 80], [26, 31], [19, 21], [24, 30, 63, 27], [28, 49], [32, 37], [38, 58, 51], [34, 40, 35], [41], [39, 65, 45], [46, 52], [62, 48, 42, 53], [50, 36, 47, 54, 56, 55, 57, 60, 88, 61, 72, 67, 66, 73, 13, 69, 70, 23, 71, 68, 43, 74, 10, 79, 78, 81, 59, 85, 82, 86, 76, 84, 87, 8]]
