156: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
157: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
158: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
159: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
160: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
161: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
162: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
163: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
164: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
165: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
166: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
167: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
168: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
169: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
170: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
171: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
172: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
173: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
174: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
175: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
