156: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
157: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
158: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
159: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
160: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
161: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
162: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
163: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
164: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
165: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
166: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
167: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
168: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
169: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
170: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
171: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
172: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
173: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
174: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
175: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
