156: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
157: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
158: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
159: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
160: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
161: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
162: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
163: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
164: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
165: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
166: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
167: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
168: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
169: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
170: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
171: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
172: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
173: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
174: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
175: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
