0: [[36, 47, 71, 75], [52, 45, 18, 56], [54, 41, 15], [29, 81, 5, 37], [20, 33, 28, 74], [82, 77], [7, 76, 63], [34, 83, 3, 6, 57], [2, 55, 26, 12, 22], [79, 87], [16, 42, 14, 19], [1, 9, 13, 23], [69, 88, 60, 49], [50, 68, 85, 25], [80, 38, 46], [30, 61, 31, 66], [17, 24, 21], [65, 67, 62, 43], [78, 27, 48, 73], [86, 59, 58, 10, 39, 53], [11, 32, 40], [70, 84], [4, 35, 64, 44, 8, 51, 72]]
153: [[36, 43, 2, 5, 1, 4, 12, 13], [22, 3, 7, 6, 8], [10, 15, 9, 14, 27, 20, 17, 18, 19], [16, 21, 11, 26, 23, 25, 30, 62, 28], [29, 58, 31, 24, 46], [37, 33, 35, 32, 48, 53, 34], [42, 40, 41, 38, 39, 44], [61, 47, 52, 45, 54, 49, 50, 51, 56], [60, 55, 59, 63, 57, 67], [64, 65, 69, 68, 77, 66, 70], [75, 76, 71, 72, 73, 74, 79], [78, 86, 81, 80, 85, 82], [83, 84, 87, 88]]
154: [[36, 43, 2, 5, 1, 4, 12], [13, 22, 3], [7, 10, 6, 9, 14, 11, 15, 31, 24], [20, 16, 17, 18, 21, 23, 25, 29, 27, 26, 28, 62], [60, 30, 8, 52], [51, 19, 33, 32, 35, 61, 34, 38, 42, 37, 44, 45, 39, 40, 41, 46, 47, 48, 50, 58, 53, 49], [54, 55, 56, 63, 57, 59, 64, 70, 65, 78, 67, 73, 68, 74, 69, 66, 77, 71, 72, 76, 75, 79, 81, 80, 82, 85, 83, 86, 84, 87, 88]]
155: [[36, 43], [2, 5, 1], [4, 12, 13, 22, 3, 7], [10, 6, 9, 8, 15], [11, 14, 18, 23, 20, 19, 17, 16], [25, 27, 28, 31, 21, 53, 26, 24, 59], [29, 52, 39, 55, 51, 33, 32, 35, 46, 45, 42], [30, 44, 34, 40, 41, 47, 54, 37, 48, 60, 38, 49, 50, 56, 58, 62], [63, 61, 57, 68, 64, 81, 75, 66, 67, 65, 69, 70, 72, 79, 77, 73, 71, 74, 78, 76, 82, 80, 85, 84, 83, 86, 87, 88]]
156: [[36, 43, 2, 5, 1, 4], [12, 13, 22, 3, 7, 10, 6, 9, 8], [11, 15, 14, 18, 17, 16, 28, 27, 20, 19], [24, 21, 30, 25, 23], [26, 29, 53, 31, 32, 59, 34, 49], [46, 33, 44, 35, 37], [40, 38, 41, 39, 42, 45, 47, 51, 61], [60, 52, 48, 63, 55, 56], [54, 58, 50, 62, 57, 68, 64, 80], [74, 71, 70, 66, 73, 67, 76, 72], [65, 77, 69, 78, 79, 85, 81], [75, 84, 86, 83, 87, 88, 82]]
157: [[36, 43, 2, 5, 1], [4, 12, 13, 22, 3, 7, 6], [10, 9, 8, 15, 14, 26, 19, 11], [25, 21, 17, 16, 18, 20], [23, 28, 31, 24, 27, 29], [53, 58, 30, 35, 48, 46, 38, 39], [32, 33, 42, 41, 34, 40], [54, 44, 37, 45, 60, 47, 50], [49, 55, 51, 52], [56, 57, 59, 61, 62, 63, 65, 66], [64, 78, 67, 71, 73, 68, 69, 72, 75], [74, 76, 79, 80, 77], [70, 81, 82, 84, 83, 87, 85, 86, 88]]
158: [[36, 43, 2, 5], [1, 4, 12, 13, 22, 3, 7, 6, 10, 9, 14, 15, 8, 31], [16, 26, 11, 17, 20, 19, 23, 30], [18, 21, 27, 24, 59, 62, 52, 57, 48, 35, 25, 50, 32, 56, 61, 38, 28, 44, 41, 29, 45, 33, 37, 34, 39, 40, 42, 46, 47, 55, 49, 53, 51, 54, 58, 60, 63, 65, 66, 64, 75, 67, 70, 69, 68, 71, 74, 77, 76, 72, 78, 73, 79, 83, 81, 86, 80, 82, 84, 87, 85, 88]]
159: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9, 8, 11, 26, 14, 17], [16, 19, 18, 15, 20, 24, 23, 25, 61, 21, 27, 30, 44, 56, 57], [58, 28, 55, 60, 35, 33, 40, 37, 29], [47, 38, 41, 50, 31, 34, 46], [32, 49, 39, 42, 45, 52, 48, 53, 54, 59, 63, 51, 62, 65, 64, 67, 73, 69, 68, 66, 71, 74, 72, 70, 77, 75, 76, 79, 78, 84], [81, 80, 82, 86, 83, 85, 87, 88]]
160: [[36, 43, 2, 5, 1, 4, 12, 13], [22, 3, 7, 10, 6], [9, 11, 15, 8, 14, 24, 18], [17, 21, 16, 20, 27, 29, 28, 19, 30], [23, 55, 58, 25, 57, 54, 26, 31, 34], [32, 33, 61, 40, 35, 37, 45], [42, 38, 41, 39, 56], [44, 46, 51, 47, 50, 48, 49, 52], [59, 53, 60, 63, 62, 65, 66], [64, 78, 67, 69, 72, 70, 71, 79], [76, 68, 74], [75, 73, 77], [86, 80, 81, 83, 82, 87, 85, 88, 84]]
161: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 3], [7, 8, 9, 14, 10, 30, 26, 27, 16, 18], [21, 11, 25, 19], [17, 20, 29, 23, 24, 28, 61, 57, 37, 31], [15, 45, 38, 55, 32], [34, 46, 33, 35, 42, 47, 40, 41, 50, 52], [44, 56, 59, 51, 60], [48, 49, 69, 53, 54, 62, 63, 58, 39, 65, 68, 66, 71, 67, 64, 70, 78, 72], [79, 77, 74, 73, 75, 83, 84, 85, 80, 76, 86, 81, 82, 87, 88, 6]]
162: [[36, 43, 2, 5, 1], [4, 12, 13, 22, 3, 7, 6, 10], [9, 8, 15, 14, 27, 11, 18], [20, 23, 25, 17, 16, 19, 30, 21, 31], [24, 29, 26, 45, 41, 48, 28, 54], [35, 33, 34], [56, 39, 40, 46, 32, 42, 63, 49, 53], [52, 57, 37, 38, 55, 44, 58, 47, 59], [60, 50, 51, 61, 62, 65, 66, 64], [71, 70, 69, 67, 76, 77, 74, 68, 72], [73, 78, 75, 79], [86, 80, 85, 82, 81, 83, 84, 87, 88]]
163: [[36, 43, 2, 5, 1], [4, 12, 13, 22], [3, 7, 10, 9, 8, 11, 14, 6, 27], [19, 16, 18, 15, 25, 17, 29], [21, 31, 20, 23, 24, 26, 60], [63, 28, 30, 35, 32, 37], [34, 33, 41, 40, 42, 59, 38, 51], [39, 44, 46, 50, 45, 57, 53], [48, 55, 56], [47, 49, 52, 58, 54, 61], [62, 65, 66, 64, 70], [67, 69, 71, 68, 77, 73], [76, 74, 75, 79, 72, 78], [86, 82, 87, 80, 84, 83, 85, 88, 81]]
164: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 3, 7, 10, 9, 6, 8, 15, 11], [17, 30, 21, 24, 20, 18, 14, 16, 23, 25, 19, 29, 27, 26, 28, 31, 57, 49, 41, 42, 35, 33, 46, 50, 47, 34, 38, 32, 39, 40, 44, 53, 52, 45, 62, 54, 60, 48, 37, 51, 55, 59, 58, 56, 61, 63, 65, 64, 80, 78, 70, 69, 66, 67, 68, 71, 74, 76, 75, 73, 79, 72], [77, 81, 82, 85, 83, 84, 86, 87, 88]]
165: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 3], [7, 6, 9, 8, 15, 14, 24, 27, 16], [26, 23, 17, 10, 18], [20, 19, 21, 31, 32, 61, 11, 28, 53], [25, 34, 35, 39, 29, 33, 30, 37], [51, 50, 38, 40, 44, 47], [41, 42, 45, 63, 52, 46], [48, 49, 57, 54, 55, 58], [56, 59, 60, 62, 65], [64, 70, 74, 69, 67, 76, 66, 68, 71, 75, 72, 73, 78], [77, 79, 86, 81, 84, 82, 80, 85, 87, 83, 88]]
166: [[36, 43, 2, 5, 1, 4, 12], [13, 22, 3], [7, 6, 10, 9, 8, 15, 11], [23, 19, 20, 14, 17], [16, 18, 24, 29, 21], [25, 26, 28], [30, 27, 60, 31, 41, 42, 61, 34, 38], [35, 32, 33, 46, 39], [40, 47, 57, 45, 44, 49, 37, 55, 50, 52], [54, 48, 53, 51, 56, 59, 58, 62, 63], [65, 66, 68, 75, 67, 64, 70, 69, 78], [71, 73, 74], [79, 72, 77], [76, 86, 80, 81, 84, 82], [87, 85, 83, 88]]
167: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 9, 8, 6, 11], [14, 15, 27, 18, 10, 29, 21, 24], [17, 26, 23], [16, 20, 25, 19, 28, 30, 60, 31, 58, 40, 37, 34, 35], [32, 38, 45], [39, 46, 44, 42, 48], [33, 50, 47, 53], [56, 52, 41, 49, 62, 51], [57, 55, 54, 59, 63, 61, 65, 67, 64, 74, 66, 70, 75, 71, 76, 73, 68, 77, 69, 72, 78, 79, 86, 80, 84, 82, 85, 83, 81, 87, 88]]
168: [[36, 43, 2, 5, 1], [4, 12, 13, 22, 3, 7, 10, 6], [9, 11, 15, 8, 26, 25], [18, 17, 14, 20, 21, 16, 27, 28], [31, 19, 24], [57, 56, 23], [29, 39, 47, 30, 34, 38, 32, 45, 37], [33, 35, 41, 42, 46, 49, 60, 40, 44, 62, 50, 54, 51, 48, 53, 61, 63, 52, 58, 55, 59], [68, 66, 64, 75, 67, 65, 73, 71, 72, 69, 76, 70, 74, 79, 78, 77, 87, 81, 80, 82, 84, 85, 83, 86, 88]]
169: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 3, 7, 6, 10, 9, 14, 11, 8, 30, 25, 19, 17, 15, 20, 21, 16, 18, 29, 23], [27, 28, 26, 61, 52, 24, 33, 51, 31, 60, 38, 48, 45, 34, 49, 41, 35, 44, 37, 46, 32, 39, 42, 57, 40, 62, 50, 54, 53, 47, 63, 58], [55, 56, 59, 64, 70, 71, 78, 67, 69, 72, 73, 75, 66, 77, 76, 74, 80, 79, 65, 83, 81, 68, 86, 85, 82, 87, 84, 88]]
170: [[36, 43], [2, 5], [1, 4, 12], [13, 22, 6, 7, 10, 3, 8, 9, 11], [18, 30, 27, 19, 14, 21], [15, 16, 26, 25, 28, 24, 17, 63, 23, 20, 29, 61, 52, 55, 32], [31, 34, 39, 35, 33, 50, 40, 37, 45, 41, 38, 42, 47, 48, 53, 44, 54, 58, 46, 49, 51, 59, 56, 57, 62, 60, 67, 66, 70, 64, 71, 68, 65, 77, 69, 79, 72, 73, 74, 76, 78, 75, 83, 81, 80, 82, 87, 84, 85, 86, 88]]
171: [[36, 43, 2, 5, 1, 4], [12, 13, 22, 3, 7, 10, 6, 9, 8, 11, 25], [15, 18, 21], [30, 17, 16, 19, 27, 20, 23, 24, 28, 26, 14, 31, 55], [29, 32, 45, 39, 33, 34, 35, 52, 61, 37, 42, 38, 44, 47, 40, 46, 41, 59, 48, 50, 49, 54, 56, 58, 53, 63, 51, 60, 62, 57, 65, 66, 64, 71, 68, 67, 69, 72, 75, 76, 77, 73, 70, 74, 78, 82, 83, 79, 80, 84, 85, 81, 87, 86, 88]]
172: [[36, 43, 2, 5, 1], [4, 12, 13, 22, 3, 7, 10, 9, 6, 8, 15, 11, 30, 26, 20, 28, 17, 14, 16, 19, 18, 25, 21, 31, 24, 27, 29, 52, 23, 45, 34, 60, 38, 40, 51, 39, 33, 32, 35, 41, 42, 46, 50, 47, 49, 37, 53, 48, 44, 54, 55, 56, 58, 59, 61, 63, 62, 57, 68, 66, 65, 67, 64, 69, 74, 72, 73, 75, 76, 77, 83, 78, 70, 79, 71, 81, 80, 85, 84], [82, 87, 86, 88]]
173: [[36, 43, 2, 5, 1, 4], [12, 13, 22, 3, 7, 10, 6, 9, 8, 14, 15, 26, 27, 16, 11, 21, 29, 17, 19, 18, 28, 25, 23, 60, 24, 48, 63, 20, 30, 37, 31, 42, 33, 34, 49, 53, 40, 39, 32, 45, 35, 41, 46, 51, 38, 55, 44, 50, 58, 47, 52, 54, 59, 57, 62, 61, 56, 68, 66, 64, 75, 67, 65, 74, 73, 69, 72, 76, 77, 79, 71, 70, 78, 83, 81, 80], [84, 86, 87, 82, 85, 88]]
174: [[36, 43, 2, 5, 12, 8, 4], [9, 22, 3], [7, 6, 14], [1, 10, 11, 19, 13, 24], [23, 16, 30, 27, 29, 20], [17, 25, 15, 18, 21, 40, 61], [57, 26], [31, 35, 37, 28, 34, 38], [32, 33, 45, 39, 54, 41, 44], [47, 56, 42, 48, 46, 53, 49, 50], [51, 52, 59], [55, 58, 62, 63, 67, 64, 66], [60, 83, 68, 79, 65, 70, 78], [72, 71, 73, 74, 77, 76, 75, 87], [86, 69, 80, 81, 82, 84, 85, 88]]
175: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 3, 7, 6, 10, 8, 9, 14, 11, 31, 18, 15, 25, 16, 21, 17, 27, 19, 20, 26, 24, 23, 29, 61, 58, 28, 45, 54, 46, 33, 30, 32, 35, 34, 42, 37, 40, 38, 51, 39], [41, 56, 44, 48, 47, 49], [50, 63, 52, 53, 55, 57, 59, 60, 62, 65, 64, 68, 79, 66, 71, 70, 69, 77, 67, 73, 74, 76, 72, 78, 84, 83, 85, 75, 81, 80, 87, 82, 86, 88]]
176: [[36, 43, 2, 5, 1, 4], [12, 13, 22, 3, 7, 10, 8, 6], [9, 11, 14], [27, 16, 15], [23, 17, 18, 20, 19, 24], [21, 31, 25], [28, 29, 56, 26, 34], [30, 37, 38, 42, 33, 32, 46, 44, 35, 39, 40, 45, 48, 47, 49, 41, 62, 52, 53, 50], [51, 54, 55, 61, 63, 57, 58, 59, 60, 66, 64, 72, 74, 71, 76, 68, 69, 75, 65, 73, 78, 67, 70, 77, 79], [83, 88, 81, 86, 84, 80, 87, 82, 85]]
177: [[36, 43, 2, 5, 1, 4, 6], [9, 20], [3, 7, 10], [12, 13, 11, 15, 25], [14, 27, 18, 16, 26, 19], [28, 23, 24, 30, 32, 29, 21], [35, 55], [53, 17, 31, 51, 34, 22, 49, 33], [45, 42, 39, 46, 38, 37, 41, 47], [48, 58, 44, 40, 52], [54, 59, 57, 50, 56, 60, 63, 61], [62, 65, 64, 66, 72, 73, 70, 77, 69, 8, 76, 68, 74, 71, 67, 75, 78, 79, 87, 80, 84, 83, 82, 85, 81, 86, 88]]
