156: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
157: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
158: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
159: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
160: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
161: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
162: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
163: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
164: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
165: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
166: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
167: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
168: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
169: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
170: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
171: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
172: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
173: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
174: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
175: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
