0: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44, 31, 79], [11, 69, 3, 10, 39], [19, 50, 26], [20, 35, 27, 9], [36, 12, 51, 22], [74, 80, 23, 16], [13, 28, 43, 25], [14, 86, 29, 33], [1, 32, 52], [38, 42, 49], [72, 57, 64], [63, 45, 56], [55, 70, 85, 53], [61, 48], [60, 65, 67], [76, 75, 71], [68, 78, 88], [84, 83, 81]]
153: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54, 47], [18, 7], [59, 21, 17, 24, 62, 73, 2, 4, 44, 31, 79, 11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1], [32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
154: [[46, 15, 77], [41, 82, 66, 6], [34, 58, 40, 30], [87, 8], [5, 37, 54], [47, 18, 7], [59, 21], [17, 24, 62, 73], [2, 4, 44, 31], [79, 11, 69, 3], [10, 39, 19, 50], [26, 20, 35], [27, 9, 36], [12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33], [1, 32, 52], [38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
155: [[46], [15], [77, 41, 82], [66, 6, 34], [58, 40, 30], [87, 8, 5], [37, 54, 47, 18], [7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79], [11, 69, 3], [10, 39, 19], [50, 26, 20, 35], [27, 9, 36], [12, 51, 22, 74], [80, 23], [16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
156: [[46, 15], [77, 41, 82], [66, 6], [34, 58, 40], [30, 87], [8, 5, 37], [54, 47, 18, 7], [59, 21, 17, 24], [62, 73, 2, 4], [44, 31, 79, 11], [69, 3], [10, 39, 19], [50, 26, 20], [35, 27, 9, 36], [12, 51, 22, 74], [80, 23, 16, 13, 28], [43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57], [64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
157: [[46, 15, 77], [41, 82, 66], [6, 34, 58], [40, 30], [87, 8, 5], [37, 54, 47], [18, 7, 59], [21, 17, 24], [62, 73, 2], [4, 44, 31, 79], [11, 69, 3], [10, 39, 19], [50], [26, 20], [35, 27], [9, 36, 12], [51, 22, 74], [80, 23], [16, 13, 28], [43, 25], [14, 86, 29], [33, 1, 32], [52, 38, 42], [49, 72, 57, 64], [63, 45, 56, 55], [70, 85, 53, 61], [48, 60, 65, 67], [76, 75, 71, 68], [78, 88, 84], [83, 81]]
158: [[46, 15, 77, 41], [82], [66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59], [21, 17, 24], [62, 73, 2], [4, 44, 31], [79, 11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75], [71, 68, 78, 88, 84, 83, 81]]
159: [[46, 15, 77], [41], [82, 66], [6, 34, 58], [40, 30, 87], [8, 5, 37], [54, 47, 18], [7, 59, 21], [17, 24], [62, 73], [2, 4, 44], [31, 79, 11], [69, 3, 10], [39, 19, 50], [26, 20, 35], [27, 9, 36, 12], [51, 22, 74], [80, 23, 16], [13, 28, 43], [25, 14, 86, 29], [33, 1, 32], [52, 38, 42], [49, 72, 57], [64, 63, 45], [56, 55, 70], [85, 53, 61], [48, 60, 65], [67, 76], [75, 71], [68, 78, 88], [84, 83, 81]]
160: [[46], [15, 77], [41, 82, 66], [6, 34], [58, 40], [30, 87], [8, 5, 37, 54], [47, 18, 7, 59], [21, 17, 24, 62], [73, 2, 4], [44], [31, 79, 11], [69, 3, 10], [39, 19, 50, 26], [20, 35, 27], [9, 36], [12, 51], [22, 74, 80, 23], [16, 13, 28], [43, 25], [14, 86, 29, 33], [1], [32], [52, 38, 42], [49, 72, 57], [64, 63, 45, 56], [55, 70, 85, 53], [61, 48, 60, 65], [67, 76, 75], [71, 68, 78, 88], [84, 83, 81]]
161: [[46, 15, 77], [41, 82, 66], [6, 34, 58], [40, 30, 87], [8, 5, 37], [54, 47, 18], [7, 59], [21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27, 9, 36], [12, 51, 22, 74, 80, 23, 16], [13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
162: [[46, 15], [77, 41, 82], [66, 6, 34], [58, 40], [30], [87, 8, 5], [37, 54], [47, 18, 7, 59], [21, 17], [24, 62, 73], [2, 4], [44, 31, 79, 11], [69, 3], [10, 39, 19, 50, 26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42], [49, 72, 57, 64], [63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
163: [[46, 15, 77], [41, 82, 66], [6, 34, 58], [40, 30, 87], [8, 5, 37], [54, 47, 18], [7, 59, 21], [17, 24, 62], [73], [2, 4, 44], [31, 79, 11], [69, 3, 10], [39, 19, 50], [26, 20, 35], [27], [9, 36, 12, 51], [22, 74, 80, 23], [16, 13, 28], [43, 25, 14], [86, 29, 33, 1], [32, 52, 38], [42, 49, 72], [57, 64], [63, 45, 56], [55, 70, 85], [53, 61, 48], [60, 65, 67, 76], [75, 71, 68, 78], [88, 84, 83, 81]]
164: [[46, 15, 77], [41, 82, 66], [6], [34, 58, 40], [30, 87, 8], [5], [37, 54, 47], [18, 7, 59], [21, 17], [24], [62], [73, 2, 4], [44, 31, 79], [11], [69, 3, 10], [39, 19, 50], [26, 20, 35], [27, 9, 36], [12, 51, 22], [74, 80, 23], [16, 13, 28], [43, 25, 14], [86, 29, 33, 1], [32, 52, 38], [42, 49, 72, 57], [64, 63], [45, 56, 55, 70], [85, 53, 61], [48, 60, 65], [67, 76, 75, 71], [68, 78, 88], [84, 83, 81]]
165: [[46, 15, 77, 41], [82, 66, 6, 34], [58, 40, 30], [87, 8, 5], [37, 54], [47, 18, 7, 59, 21, 17, 24, 62, 73, 2, 4, 44, 31, 79, 11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
166: [[46, 15, 77], [41, 82, 66], [6, 34, 58], [40, 30], [87, 8, 5], [37, 54, 47], [18, 7, 59], [21, 17, 24], [62, 73, 2, 4, 44, 31, 79, 11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63], [45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
167: [[46, 15, 77], [41, 82, 66], [6, 34], [58, 40, 30], [87, 8, 5], [37, 54, 47], [18, 7], [59, 21], [17, 24, 62], [73, 2, 4], [44, 31, 79], [11, 69], [3], [10], [39, 19], [50], [26], [20, 35, 27], [9, 36, 12, 51, 22], [74, 80, 23, 16, 13, 28, 43, 25], [14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
168: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40, 30, 87, 8, 5, 37, 54, 47, 18, 7], [59, 21, 17, 24, 62, 73, 2, 4, 44, 31, 79, 11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
169: [[46], [15, 77, 41], [82], [66, 6], [34, 58, 40, 30, 87], [8, 5, 37, 54, 47, 18, 7, 59, 21, 17, 24, 62, 73, 2, 4, 44, 31, 79, 11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
170: [[46, 15], [77, 41, 82], [66, 6, 34], [58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21], [17, 24, 62], [73, 2, 4], [44, 31, 79], [11, 69, 3], [10, 39, 19, 50], [26, 20, 35], [27, 9, 36, 12], [51, 22, 74], [80, 23, 16, 13, 28], [43, 25, 14], [86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
171: [[46, 15, 77, 41, 82, 66], [6, 34, 58, 40], [30, 87, 8, 5, 37, 54, 47, 18, 7, 59, 21, 17, 24, 62, 73, 2, 4, 44, 31, 79, 11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
172: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40, 30], [87, 8, 5, 37, 54, 47, 18, 7, 59, 21, 17, 24, 62, 73, 2, 4, 44, 31, 79, 11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
173: [[46], [15, 77, 41], [82, 66, 6, 34], [58, 40], [30, 87, 8, 5], [37, 54, 47, 18, 7, 59, 21, 17, 24, 62, 73, 2, 4, 44, 31, 79, 11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
174: [[46], [15, 77, 41], [82, 66, 6], [34, 58], [40, 30, 87, 8, 5, 37, 54, 47, 18, 7, 59, 21, 17, 24, 62, 73, 2, 4, 44, 31, 79, 11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
175: [[46], [15, 77], [41], [82], [66, 6, 34, 58], [40, 30, 87], [8], [5, 37, 54, 47, 18, 7], [59, 21, 17, 24, 62, 73, 2, 4, 44, 31, 79, 11, 69, 3, 10, 39, 19, 50, 26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
