0: [[37, 7], [3, 4], [1, 2, 20, 12, 13, 22], [28, 5], [11, 6, 27, 9, 17], [14, 15], [16, 19], [18], [24, 23], [21, 59], [48, 31], [25, 53, 26, 58], [41], [47, 32], [54, 34, 50, 39], [29], [44, 45, 30, 33, 35, 8], [40, 52, 46, 57], [63, 36], [49, 38, 42, 51], [55, 61], [60, 56, 62, 68, 66, 43], [80, 65, 76], [71, 64], [67, 74, 70], [72], [75, 69, 79, 73, 77, 84, 78, 85, 82, 81, 86, 83, 87, 88, 10]]
153: [[37, 7, 3, 4, 1, 2, 12, 5, 13, 22, 8, 10, 6, 9], [11, 30, 14, 17, 20, 18, 15, 27], [19, 16, 50, 23, 31, 21, 25, 26, 24, 62, 56, 40, 63, 28, 29, 34, 36, 32, 35, 33], [47, 43], [38, 39, 59, 41, 42, 45, 44, 46, 49, 55, 48, 53, 51], [54, 60, 52, 57, 58, 61, 67, 65, 70, 69, 68, 71, 73, 64, 74, 78, 72, 66, 76, 75, 79, 77, 80, 81, 82, 85, 83, 84], [86, 87, 88]]
154: [[37, 7], [3, 4], [1, 2], [20, 10, 19, 16, 14, 11, 13, 5], [6, 12], [26, 23], [8, 15], [18, 17], [55, 21, 9, 24, 28, 22, 27, 25, 60, 29, 47], [30, 38, 34, 58], [31, 41, 32, 40, 35, 36, 42, 39, 44, 43, 46, 49, 33, 54, 45, 57, 50, 48, 56, 51, 53, 52, 61, 59, 63], [62, 67, 64, 66, 70, 65, 68, 76, 71, 69, 74, 75, 73, 79, 78, 72, 81, 84, 85, 83, 77, 80, 82], [87, 86, 88]]
155: [[37, 7], [3, 4, 1, 2, 12, 11, 6, 18, 10, 15, 5, 13, 8, 14, 16, 23, 9, 24, 29, 19, 22, 17, 21, 25, 20], [27, 28, 30, 57, 31, 45, 60, 32, 33, 34], [35, 26, 39, 41, 38, 55, 36, 42, 43, 47], [40, 44, 49, 46, 53, 62, 48, 50, 51, 59], [52, 54, 56, 58, 63, 61, 84, 64], [66, 71], [65, 70], [68, 74, 73, 72, 79, 67, 75, 69, 76, 77], [88, 80], [83, 85, 78, 81, 87, 86, 82]]
156: [[37, 7], [3, 4], [1, 2, 12, 16, 30, 6, 14, 10, 11], [13, 9, 8, 31, 20, 24], [5, 50, 25, 19, 17, 15, 27, 18, 22, 23], [60, 21, 38, 45, 56, 51], [28, 29, 44, 40, 32, 33, 35, 34, 36], [43, 46, 39, 41, 42, 47, 49, 52, 26, 55, 59, 48, 54, 53, 57, 62, 58, 61, 63], [65, 80, 67, 68, 66, 72, 71, 64, 69, 70, 74, 76, 73, 79, 75, 84, 77, 82], [78], [86, 87, 83, 85, 81, 88]]
157: [[37, 7, 3], [4, 1], [2, 12], [6, 29, 5, 8, 11, 9, 17, 15, 14, 10, 13, 26, 18, 19, 25, 22, 16], [28, 21, 54, 23, 50, 20, 27, 63, 24, 30], [31, 42, 32, 33, 34, 40, 55], [47, 35, 38, 43, 41, 39, 45, 44, 49, 36, 46, 52, 51, 48, 53, 60], [58, 59, 61, 62, 56], [57, 65, 66, 64, 69, 68, 79, 67, 71, 72, 70, 73, 74, 75, 76, 81, 77, 78, 80, 82], [85, 83, 86, 84], [87, 88]]
158: [[37, 7], [3, 4], [1, 2, 12, 20, 28, 19], [10, 15], [5, 24, 9, 11, 6, 13, 26, 18], [8, 48, 14, 49, 16, 22, 17, 21, 23, 27, 51, 25, 31, 29, 30, 34, 63, 32, 61, 38, 41, 33, 36, 35, 39, 40, 46, 43, 45, 42], [60, 50, 44, 47, 52], [53, 54, 56, 55, 59, 57, 62, 58, 65, 68, 64, 78, 69, 67, 77, 71, 72, 66, 70, 73, 74, 76, 79, 75, 82, 80, 81, 85, 84, 83, 87, 86, 88]]
159: [[37, 7], [3, 4], [1, 2, 12, 5, 21, 22, 14, 11, 6, 9], [13, 15], [16, 19], [20, 18, 10, 17, 24, 23], [25, 55, 27, 26, 8, 30, 29, 54, 31], [28, 60, 59, 35], [33, 46], [34, 41, 44, 52], [39], [47, 40, 42, 36, 38, 43], [62, 45, 49, 51], [32, 53], [48, 58, 50, 56, 57], [63, 61, 74, 68, 66, 65, 69], [73, 71, 70, 64, 77, 75, 72], [67, 76, 79, 78, 86, 82, 81, 87, 80, 83, 85, 84, 88]]
160: [[37, 7], [3, 4, 1, 2, 20, 22, 9, 18], [6, 14, 5, 10, 27, 8, 26, 11, 13, 15, 16, 23, 25, 19, 17, 21, 24], [31, 30, 29, 55, 28, 42, 62, 44, 35, 32, 12, 34, 36, 33, 45, 38, 46, 63, 41, 39, 40, 48, 43, 47, 52], [49, 50, 53, 51, 58, 56, 54, 57, 61, 59], [60, 76, 64, 66, 67, 65, 72, 71, 69, 68, 70, 73, 75, 74, 77, 78, 83, 79, 84, 81, 82, 85, 86, 87, 80, 88]]
161: [[37, 7], [3, 4, 1], [2, 12, 6, 14, 22, 8], [13, 9], [5, 11], [10, 24, 28, 21, 17, 31, 16, 15], [19, 29, 18, 48, 26, 51, 20, 25, 54], [59, 27], [32, 30, 49, 40, 62, 23, 36, 46, 42, 38, 41, 35, 47, 39, 43, 44, 33, 34, 45], [57, 58, 60, 50, 53, 55, 52, 56, 61, 63, 72, 70, 64, 78, 65, 68, 71, 74, 66, 79, 67], [73], [77, 69, 88, 75], [80, 76, 86, 83, 81, 84, 85, 82, 87]]
162: [[37, 7], [3, 4, 1, 2, 12, 9, 10, 30, 6, 19, 11, 13, 15, 8, 28, 27, 14, 20, 17], [16, 57, 23, 26, 21, 50, 24], [22, 25, 58, 18, 60, 59, 40, 5, 29, 46, 38, 34, 33, 36, 31, 32, 39, 42], [47, 45, 35, 41, 43, 54, 48, 44], [51, 52, 56, 55, 49, 53, 62, 61, 63, 69, 64, 66, 70, 67, 68, 65, 72], [73, 78, 71, 74, 77, 79, 75], [83, 80, 81, 82, 87, 76, 84, 85, 86, 88]]
163: [[37, 7], [3], [4, 1, 2, 12, 6, 28, 20, 13], [8, 14, 5, 10, 11, 17, 23], [22, 27, 9, 15, 18, 19, 60, 25, 16], [24, 21, 26], [31, 29], [36, 30, 34, 32, 58, 33, 35, 42, 46, 38, 39, 41, 44, 40, 50, 45, 47, 48, 43], [54, 62, 55, 49, 53, 51, 57, 59, 56, 52, 63, 61, 80, 64, 74, 67, 69, 65, 70, 75, 73, 78, 71, 76, 68, 77, 79, 81, 66, 82, 72, 87, 84, 85, 86, 83, 88]]
164: [[37, 7], [3, 4], [1, 2, 20, 5, 6, 25, 10, 22, 8, 11], [9, 27, 12, 13, 15, 17, 16], [56, 19, 14, 18, 44, 31, 28, 26, 23, 21, 60], [30], [35, 24, 40, 29, 54, 33, 32, 39, 36, 34, 42, 41], [38, 45, 43, 46, 47, 63], [48, 51, 49, 50, 52, 53, 57, 55, 58, 59], [61, 62, 67, 66, 69, 64, 65, 68, 72, 71, 79], [70, 73], [78, 76, 74], [77, 75, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
165: [[37, 7, 3, 4, 1, 2, 12], [6, 28, 22, 5, 14, 8, 13, 9, 15, 10, 31, 19, 17, 25, 11, 61, 24, 16, 18, 29, 20, 26, 23, 21, 51, 27, 58, 30, 43, 32, 35, 44, 33, 36, 38, 42, 40, 39, 34, 41, 46, 47, 48, 45, 49, 54, 50, 53, 52, 55, 57, 60, 62, 56, 63, 59, 67, 64, 65, 71, 70, 68, 66, 69, 74, 77, 72, 73, 75, 76, 78, 79, 82, 83], [86, 80, 81, 84, 85, 87, 88]]
166: [[37, 7], [3, 4, 1, 2, 12, 9], [21, 22, 8, 26], [5, 6, 13, 11], [16, 10, 15, 17, 19, 24, 54, 14, 27, 25], [28, 20, 18, 29, 23, 57, 45, 30, 31, 60, 35, 40, 63, 41, 46, 33, 34, 38, 32, 39, 47, 36, 42, 52, 43, 61, 44, 49, 48, 50, 51, 53, 59, 55, 56, 58, 62, 65, 67, 66, 64, 71, 69, 70, 74, 73, 77, 75, 72, 78, 79, 81, 68, 76, 82, 87, 83, 80, 84, 85, 86, 88]]
167: [[37, 7, 3, 4, 1, 2, 5, 12, 13, 22, 10, 28, 6, 11, 14, 9, 27, 29, 15], [24, 16, 21, 19, 23, 8, 17, 26, 18, 60, 20, 25, 30, 42, 31, 57, 46, 43, 33, 34, 35, 36], [39, 40], [38, 41], [44, 47, 32, 62, 45, 50, 52, 58, 51, 49, 48, 54, 55, 59, 53, 61, 56, 63], [73, 64, 65, 68, 69, 74, 81, 70, 76, 77, 66, 67, 79, 71, 72, 78, 75, 80, 83, 84, 85, 88, 82, 86, 87]]
168: [[37, 7, 3, 4, 1, 2, 12, 6, 9, 20, 10, 27], [5, 11, 14, 8, 25, 28, 18, 26, 13, 16, 15, 22, 29, 17, 48, 23, 19, 57, 30, 21, 61, 24, 50, 45, 43, 60, 36, 31, 53, 42, 39, 38, 32, 35, 33, 40, 44, 41, 34, 49, 46, 52, 55, 47, 54, 51, 58, 56, 59, 62, 63, 73, 64, 68, 65, 71, 67, 66, 75, 69, 70, 74, 72, 78], [76, 77, 79, 80, 81, 82, 85, 83, 86, 87, 84, 88]]
169: [[37, 7, 3], [4, 1], [2, 12, 5], [15, 22, 6, 11], [9, 10], [25, 14, 13, 29, 16, 20, 17], [24, 30, 19], [53, 21, 62, 27, 18, 23, 35, 31, 26, 39, 8, 54, 40, 36, 38], [33, 59, 41, 32], [34, 43], [28, 42, 45, 46, 47, 52, 44, 55], [50, 48, 51, 49, 57, 58, 56, 60, 61, 63, 65, 80, 66, 64, 67, 79, 77, 68, 72, 74], [70, 71], [73, 75, 69, 76, 78, 85, 87, 84, 81, 82, 86, 83, 88]]
170: [[37, 7, 3, 4, 1, 2, 12, 6, 13, 20, 8, 15, 5, 10, 25, 27, 28, 11, 24, 9, 14, 18, 16, 49, 19, 17, 30, 21, 29, 23, 22, 31, 26, 33, 34, 54, 35, 38, 32, 39, 41, 42, 40, 46, 36, 43, 44, 47, 48, 45, 50, 53, 61, 51, 52, 55, 57, 59, 56, 60, 63, 58, 62, 73, 64, 65, 71], [69, 67, 70, 74, 68, 77, 78, 66], [72, 75, 76, 81, 83, 85, 82, 79, 87, 80, 84], [86, 88]]
171: [[37, 7], [3, 4], [1, 2, 5, 13, 20, 22, 8], [6, 9], [15, 10, 11], [12, 14], [30, 23], [25, 17], [19, 16, 18, 21, 60, 27, 24, 62], [29], [28, 57, 26, 46], [49, 61, 32, 34, 47, 38, 40], [43, 31, 42, 33, 35, 36, 41, 44], [45, 48], [39, 50], [55, 51, 56, 52, 53], [63, 54, 58], [59, 68, 64, 67, 70], [65, 76, 71, 69, 72, 77, 74, 75, 66, 78, 79, 73, 82], [80, 83, 85, 81, 87, 84, 86, 88]]
172: [[37, 7], [3, 4, 1, 2, 6, 15, 8, 12, 9, 10, 5, 11], [14, 17, 16, 13, 30, 18, 21, 22, 25], [50, 19, 61, 23, 20, 27], [26, 49], [55, 29], [28, 60], [46, 31, 36, 42], [47], [41, 33, 32, 43, 39, 40], [44, 35, 38, 45], [48, 34], [24, 52, 51, 53], [54, 56, 57, 58, 59, 62, 63], [65, 68, 66, 70, 69], [73, 67, 64, 74, 79, 78, 71], [75, 76, 72, 77, 81, 80, 86, 87, 82, 83, 84, 85, 88]]
173: [[37, 7, 3, 4, 1, 2, 12, 9, 14, 22, 8, 11, 5, 13, 6, 10, 26, 28, 15, 19, 29, 21, 48, 23, 30, 17, 16, 25, 62], [20, 18, 24, 43, 31, 49, 39, 27, 32, 42, 44, 33, 36, 40, 34, 38, 41, 45, 46, 35, 58, 56, 52, 61, 53], [47, 51, 50, 55, 54, 59, 63, 57, 60, 84], [64, 65, 69, 66, 76, 70, 71, 72, 78, 68], [73, 88, 79, 77, 74, 67, 75, 81, 87, 80, 83, 85, 86, 82]]
174: [[37, 7, 3, 4, 1, 2], [12, 6], [14, 22], [8, 5, 9, 13, 11, 10, 24, 31, 27, 16, 18, 19, 61, 17, 20, 25, 29, 30, 26, 21, 23, 28, 58, 46, 15, 35, 32, 52, 38, 43, 33, 40, 36, 41, 39, 34, 44, 45, 42, 48, 47, 49, 50, 51, 54, 55, 53, 60], [57, 59, 56, 63, 62, 65, 66, 64, 71, 68, 67, 69], [78, 76, 74, 70, 73, 72, 75, 79, 77, 83, 81, 80, 84, 85], [82, 86, 87, 88]]
175: [[37, 7, 3, 4, 1, 2], [6, 12], [13, 19], [10, 5, 9, 8, 17, 21, 14, 15, 24, 27, 18, 16, 23, 11, 30, 28, 22, 20, 52], [25, 26, 29, 31, 51, 58, 61, 32, 47, 38, 39, 35, 33, 46, 40, 42, 41, 43, 55, 44, 56, 34, 36, 45, 49, 50, 53, 54, 57, 48, 60, 62, 59, 63, 65, 66, 64, 71, 68, 72, 74], [78, 69, 67, 76, 79], [80, 75, 83, 77, 73, 82, 86, 81, 84, 85, 70, 87, 88]]
176: [[37, 7, 3, 4, 1, 2, 20, 9, 6, 22, 14, 11, 5, 10, 15, 13, 8, 31, 12, 24, 29, 25, 16, 18, 27], [23, 26, 17, 19, 21, 28, 39, 41], [30, 46], [60, 32, 42, 38, 34, 58, 35, 43, 36, 40, 45, 44, 47, 48, 54, 33, 52, 53], [51, 57], [62, 55, 49, 50, 56, 63, 61, 59, 68, 67, 64, 70, 66, 77, 65, 74, 73, 78, 75, 72, 69, 71, 76], [79, 88, 82, 83, 81, 80, 84, 85, 86, 87]]
177: [[37, 7, 3, 4, 1, 2, 20, 12, 9, 15, 5, 10, 8, 29, 6, 13, 14, 17, 23, 22, 16, 18, 54, 21, 49, 27, 28, 30, 19, 24, 25], [50, 11, 61, 26, 41, 33, 39, 31, 32, 35, 34, 42, 36, 47, 40, 45, 44, 48, 43, 46], [38, 51, 53, 58, 52, 60, 59, 55, 56, 62, 57, 63, 69, 65, 64, 70, 68, 67, 76, 66, 75, 77, 79, 72, 71, 74, 83, 78, 73, 80, 84, 81, 82, 86, 87, 85, 88]]
