156: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
157: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
158: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
159: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
160: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
161: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
162: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
163: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
164: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
165: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
166: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
167: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
168: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
169: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
170: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
171: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
172: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
173: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
174: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1, 80], [24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
175: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42], [57, 22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62], [1, 80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70], [25, 9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
