156: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
157: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
158: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
159: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
160: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
161: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
162: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
163: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
164: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
165: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
166: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
167: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
168: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
169: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
170: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
171: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
172: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
173: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
174: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64], [77, 78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
175: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45], [49, 48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64], [77, 78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
