156: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
157: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
158: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
159: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
160: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
161: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
162: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
163: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
164: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
165: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
166: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
167: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
168: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
169: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
170: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
171: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
172: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
173: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
174: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
175: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
