0: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20, 25, 60], [26, 27, 29], [30, 50, 32, 33], [51, 37, 35], [38, 42], [34, 44, 39], [36, 40, 43, 46], [45, 47, 53, 56], [48, 61, 52], [49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64], [65, 75, 67], [68, 71, 78, 72, 73, 74, 76, 77], [79, 82], [83, 80, 85], [81, 87, 86], [84, 88]]
153: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9, 1], [24, 2, 22], [7, 12, 8], [31, 11, 13], [16, 23, 19, 17], [18, 21, 28], [20, 25], [60, 26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43, 46], [45, 47, 53], [56, 48, 61, 52, 49, 54, 55, 59], [57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
154: [[15, 41], [14, 3, 4], [5, 6, 69], [10, 9, 1], [24, 2, 22], [7, 12, 8], [31, 11, 13], [16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33, 51], [37, 35], [38, 42, 34], [44, 39, 36, 40], [43, 46, 45], [47, 53, 56, 48], [61, 52, 49], [54, 55, 59], [57, 62], [58, 63], [70, 66, 64], [65, 75, 67], [68, 71, 78], [72, 73, 74, 76, 77], [79, 82, 83, 80], [85, 81, 87], [86, 84, 88]]
155: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16], [23, 19, 17, 18], [21, 28, 20, 25, 60, 26], [27, 29], [30, 50, 32, 33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45], [47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
156: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16], [23, 19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51], [37, 35, 38], [42, 34, 44], [39, 36], [40, 43, 46], [45, 47], [53, 56, 48], [61, 52], [49, 54, 55], [59, 57, 62], [58, 63], [70, 66, 64], [65, 75, 67], [68, 71, 78], [72, 73, 74], [76, 77, 79], [82, 83, 80], [85, 81, 87], [86, 84, 88]]
157: [[15, 41, 14], [3, 4, 5, 6, 69, 10, 9], [1, 24, 2, 22, 7, 12, 8, 31, 11, 13, 16, 23, 19, 17, 18, 21, 28, 20, 25, 60, 26, 27, 29, 30, 50, 32, 33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
158: [[15, 41], [14, 3], [4, 5, 6], [69, 10], [9, 1, 24], [2, 22], [7, 12], [8, 31, 11], [13, 16, 23], [19, 17], [18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33, 51], [37, 35, 38, 42], [34, 44], [39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
159: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9, 1], [24, 2], [22, 7], [12, 8, 31], [11, 13, 16], [23, 19, 17], [18, 21, 28], [20, 25, 60], [26, 27], [29, 30, 50], [32, 33, 51], [37, 35, 38], [42, 34, 44], [39, 36, 40], [43, 46, 45], [47, 53, 56], [48, 61, 52], [49, 54, 55], [59, 57, 62], [58, 63, 70, 66], [64, 65, 75], [67, 68, 71], [78, 72, 73], [74, 76, 77, 79], [82, 83, 80], [85, 81, 87], [86, 84, 88]]
160: [[15, 41, 14], [3, 4, 5, 6], [69, 10, 9, 1], [24, 2, 22], [7, 12, 8], [31, 11], [13, 16, 23, 19, 17, 18, 21, 28, 20, 25, 60, 26, 27, 29, 30, 50, 32, 33, 51, 37, 35, 38, 42, 34], [44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
161: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7], [12, 8, 31], [11, 13, 16], [23, 19, 17], [18, 21, 28], [20, 25], [60, 26], [27, 29, 30], [50, 32, 33, 51], [37, 35, 38], [42, 34, 44], [39, 36, 40], [43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54, 55], [59, 57, 62], [58, 63, 70], [66, 64, 65], [75, 67, 68], [71, 78, 72], [73, 74, 76], [77, 79, 82, 83], [80, 85, 81, 87], [86, 84, 88]]
162: [[15, 41, 14], [3, 4, 5], [6, 69, 10, 9, 1, 24, 2, 22], [7, 12], [8, 31, 11], [13, 16, 23], [19, 17], [18, 21, 28, 20, 25, 60, 26, 27, 29, 30, 50, 32, 33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
163: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16], [23, 19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
164: [[15, 41], [14, 3], [4, 5, 6], [69, 10], [9, 1, 24], [2, 22, 7], [12, 8, 31], [11, 13], [16, 23], [19, 17], [18, 21, 28], [20, 25], [60, 26, 27], [29, 30, 50], [32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59], [57, 62, 58], [63, 70, 66], [64, 65, 75], [67, 68, 71], [78, 72], [73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
165: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9, 1], [24, 2, 22], [7, 12, 8], [31, 11, 13], [16, 23, 19, 17], [18, 21, 28, 20], [25, 60], [26, 27, 29, 30, 50, 32, 33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59], [57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
166: [[15, 41], [14, 3, 4], [5, 6, 69], [10, 9], [1, 24, 2], [22, 7], [12, 8, 31], [11, 13], [16, 23], [19, 17, 18], [21, 28, 20], [25, 60], [26, 27, 29], [30, 50], [32, 33, 51], [37, 35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47], [53, 56, 48], [61, 52, 49], [54, 55], [59, 57, 62], [58, 63, 70], [66, 64, 65], [75, 67, 68], [71, 78, 72], [73, 74, 76], [77, 79, 82], [83, 80, 85], [81, 87, 86], [84, 88]]
167: [[15, 41, 14], [3, 4, 5], [6, 69, 10, 9, 1, 24, 2, 22, 7, 12, 8, 31, 11, 13, 16, 23, 19, 17, 18, 21, 28, 20, 25, 60, 26, 27, 29, 30, 50, 32, 33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
168: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12, 8], [31, 11, 13], [16, 23, 19, 17], [18, 21, 28, 20], [25, 60, 26], [27, 29, 30, 50], [32, 33, 51], [37, 35, 38], [42, 34], [44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55], [59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
169: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7], [12, 8, 31, 11, 13, 16, 23, 19, 17, 18, 21, 28, 20, 25, 60, 26, 27, 29, 30, 50, 32, 33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
170: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9, 1], [24, 2, 22], [7, 12, 8], [31, 11, 13], [16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43], [46, 45, 47], [53, 56, 48], [61, 52, 49], [54, 55, 59], [57, 62], [58, 63, 70], [66, 64, 65], [75, 67, 68, 71], [78, 72], [73, 74, 76], [77, 79, 82, 83], [80, 85, 81], [87, 86, 84, 88]]
171: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9, 1, 24, 2, 22, 7, 12, 8, 31, 11, 13, 16, 23], [19, 17, 18, 21, 28, 20, 25, 60, 26, 27, 29, 30, 50, 32, 33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
172: [[15, 41], [14, 3, 4], [5, 6, 69], [10, 9, 1], [24, 2, 22], [7, 12, 8], [31, 11, 13, 16], [23, 19, 17, 18, 21, 28, 20], [25, 60, 26], [27, 29, 30, 50], [32, 33, 51], [37, 35, 38], [42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64, 65], [75, 67, 68], [71, 78], [72, 73], [74, 76, 77, 79, 82, 83, 80, 85, 81], [87, 86, 84, 88]]
173: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9, 1], [24, 2, 22], [7, 12, 8, 31], [11, 13, 16], [23, 19], [17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30, 50], [32, 33, 51], [37, 35, 38], [42, 34], [44, 39, 36, 40, 43, 46, 45], [47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
174: [[15, 41], [14, 3], [4, 5], [6, 69, 10], [9, 1, 24], [2, 22, 7], [12, 8, 31], [11, 13], [16, 23, 19], [17, 18, 21, 28], [20, 25, 60, 26], [27, 29, 30], [50], [32, 33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
175: [[15, 41, 14, 3, 4, 5, 6], [69, 10, 9], [1, 24, 2, 22, 7, 12, 8, 31, 11, 13, 16, 23, 19, 17, 18, 21, 28, 20, 25, 60, 26, 27, 29, 30, 50, 32, 33, 51, 37, 35, 38, 42, 34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
