0: [[25, 9, 55, 2, 80, 66, 72, 48, 28], [54, 39, 69, 58, 8, 53, 76, 10], [11, 5, 6, 70, 1, 57, 63], [20, 30, 68, 65, 31], [16, 24, 44, 4, 23], [19, 59, 21], [83, 34, 37, 84, 26, 14], [52, 32, 77, 61, 33, 74], [43, 17, 7, 35, 36, 67, 51, 13], [42, 46, 47, 40, 71, 75], [29, 49, 50], [64, 60, 62, 12, 22], [86, 38], [78, 27, 45, 81, 79, 18, 56, 73], [82, 41, 85, 87, 88, 3, 15]]
153: [[22, 36, 3, 70, 1, 2, 69, 4, 6, 13, 5, 11, 25, 12, 7, 8, 9, 10], [62, 16, 15, 17, 23, 14, 29, 19, 45, 20, 24, 21, 18, 53, 26, 27, 51], [59, 28, 60, 30, 47, 46, 57, 31, 34, 55, 33, 35, 41, 37, 39, 58, 38], [32, 40, 42, 44, 54, 43, 52, 50, 48, 63, 56, 65, 49, 64, 66, 67, 68, 71], [61, 72, 78, 74, 73, 77, 84, 75, 76, 79, 82, 81, 83, 80, 86, 85, 87, 88]]
154: [[22, 36, 3, 70, 1, 2, 69, 4, 12, 7, 5, 11, 14, 8, 10, 24], [6, 9, 31, 50, 13, 16, 21, 18, 29, 15, 28, 17, 26, 19, 53, 44, 20], [23, 55, 49, 25, 30, 32, 46, 42, 38, 27, 33, 40, 39, 34, 35, 41, 47, 37, 45, 43], [54, 51, 48, 52, 56, 61, 58, 60, 59, 63, 57, 62, 65, 66, 68, 64, 87], [75, 67, 72, 71, 74, 73, 76, 77, 78, 79, 81, 80, 86, 82, 83, 84, 85, 88]]
155: [[22, 36, 3, 70, 1, 2, 5, 12, 4, 6, 9, 7, 8, 26, 10, 11, 15, 13], [48, 14, 18, 19, 28, 29, 20, 56, 25, 16, 21, 49, 30, 17, 23, 61], [24, 31, 62, 38, 46, 42, 27, 34, 60, 32, 33, 40, 39, 45, 35, 37, 41, 47, 43], [51, 52, 50, 59, 53, 54, 55, 44, 57, 58, 63, 67, 64, 66, 65, 72, 69], [71, 73, 76, 77, 78, 79, 75, 74, 68, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
156: [[22, 36, 3, 69, 1, 2, 12, 9, 6, 4, 44, 7, 5, 31, 29, 8], [10, 11, 24, 60, 28, 15, 17, 59, 13, 18, 14, 19, 25, 21, 16, 20, 23, 42], [45, 47, 26, 27, 30, 38, 32, 33, 35, 43, 37, 46, 61, 39, 34, 58, 41, 51], [54, 40, 48, 56, 49, 53, 50, 52, 55, 63, 62, 57, 66, 67, 65, 64, 71, 68], [73, 75, 72, 76, 78, 79, 70, 74, 77, 88, 87, 81, 80, 85, 82, 83, 86, 84]]
157: [[22, 36, 3, 70, 1, 2, 69, 4, 6, 7, 5, 11, 13, 24, 8, 9, 10, 18, 29, 50], [17, 21, 16, 12, 19, 20, 23, 28, 30, 31, 25, 62, 27, 57, 14, 42, 15, 32], [34, 61, 35, 26, 38, 54, 33, 37, 39, 46, 40, 45, 41, 44, 47, 48], [43, 52, 55, 53, 60, 56, 58, 63, 49, 59, 65, 82, 51, 64, 66, 76], [67, 72, 75, 74, 68, 73, 77, 71, 78, 80, 83, 85, 79, 86, 81, 84, 87, 88]]
158: [[22, 36, 3, 70, 1, 2, 5, 9, 4, 7, 6, 8, 27, 10, 11, 12, 14], [13, 31, 17, 25, 21, 19, 50, 26, 16, 46, 15, 29, 18, 20, 23], [51, 63, 40, 24, 30, 39, 28, 61, 37, 33, 54, 38, 34, 42, 43, 32, 41, 45, 47], [48, 55, 53, 35, 49, 44, 56, 57, 52, 58, 59, 60, 62, 65, 64, 72, 71, 67, 69], [68, 73, 66, 74, 77, 76, 78, 79, 75, 80, 87, 81, 83, 84, 82, 86, 85, 88]]
159: [[22, 36, 3, 70, 1, 2, 69, 4, 5, 13, 6, 11, 24, 15, 8, 7, 9], [10, 59, 17, 12, 14, 16, 18, 19, 20, 30, 28, 29, 27, 56, 21, 23, 61, 25], [39, 42, 40, 50, 45, 31, 35, 26, 38, 52, 33, 34, 44, 37, 43, 58, 47, 32], [46, 54, 48, 55, 49, 51, 53, 57, 60, 62, 63, 41, 66, 73, 71, 64, 78], [65, 67, 72, 74, 68, 75, 80, 79, 82, 76, 77, 84, 87, 81, 86, 83, 85, 88]]
160: [[22, 36, 3, 69, 1, 2, 12, 9, 4, 14, 38, 6, 10, 13, 15, 11, 7], [8, 19, 31, 18, 21, 17, 56, 16, 20, 28, 23, 57, 24, 26, 27, 35, 5], [60, 43, 29, 52, 59, 25, 32, 61, 51, 42, 33, 34, 30, 39, 37, 40], [41, 45, 49, 44, 46, 47, 50, 53, 54, 58, 48, 55, 62, 63, 66, 64, 67, 70, 71], [65, 79, 68, 74, 72, 84, 73, 77, 75, 78, 81, 83, 82, 80, 85, 76, 86, 87, 88]]
161: [[22, 36, 3, 70, 1, 2, 5, 6, 4, 7, 8, 10, 12, 14, 11, 26, 15], [17, 9, 51, 21, 20, 28, 16, 30, 18, 19, 25, 23, 31, 24, 29, 38, 57, 45, 56, 58], [53, 39, 55, 41, 42, 27, 13, 40, 37, 35, 54, 46, 47, 32, 34, 43, 44], [33, 52, 50, 48, 49, 59, 60, 61, 62, 63, 64, 66, 65, 67, 71, 76], [69, 68, 79, 72, 75, 74, 73, 77, 78, 80, 81, 83, 82, 86, 85, 84, 87, 88]]
162: [[25, 12, 7, 70, 16, 66, 4, 34, 28, 46, 1, 2, 3, 8, 18, 13], [14, 11, 17, 38, 23, 9, 24, 26, 21, 22, 6, 5, 29, 19, 20, 61, 40, 27], [51, 59, 55, 30, 42, 39, 31, 32, 35, 52, 33, 77, 41, 36, 10, 43, 37, 47], [48, 44, 67, 49, 15, 50, 54, 45, 58, 57, 56, 60, 53, 80, 64, 62, 63, 68], [71, 86, 65, 74, 69, 72, 84, 79, 73, 75, 76, 83, 78, 85, 87, 81, 82, 88]]
163: [[22, 36, 3, 70, 1, 2, 68, 12, 4, 7, 5, 10, 11, 24, 8, 14, 17, 30], [9, 19, 6, 13, 18, 16, 26, 20, 21, 61, 23, 27, 25, 57, 29, 15, 62], [59, 63, 35, 31, 33, 49, 39, 28, 37, 34, 44, 32, 42, 45, 55, 41, 38, 46], [48, 40, 43, 51, 53, 47, 54, 56, 50, 52, 60, 58, 77, 64, 66, 67, 69], [65, 79, 71, 75, 73, 72, 76, 74, 78, 82, 85, 80, 83, 84, 81, 86, 87, 88]]
164: [[22, 36, 3, 70, 1, 2, 68, 10, 5, 7, 6, 9, 11, 28, 8], [12, 4, 29, 18, 26, 13, 31, 14, 16, 17, 15, 19, 55, 21, 20, 23, 49, 27], [46, 61, 40, 51, 37, 33, 42, 24, 35, 25, 30, 32, 34, 39, 38, 41], [44, 45, 43, 47, 56, 48, 60, 63, 53, 57, 50, 54, 52, 58, 59, 62, 73, 64, 66, 67, 65], [71, 72, 74, 75, 69, 78, 76, 84, 79, 77, 87, 82, 81, 80, 83, 85, 86, 88]]
165: [[22, 36, 3, 70, 1, 2, 5, 8, 4, 14, 6, 7, 12, 9, 11, 15, 10, 19], [16, 50, 18, 21, 17, 23, 13, 24, 25, 26, 20, 27, 49, 57, 29, 60, 30], [28, 63, 33, 40, 62, 31, 32, 34, 41, 37, 42, 53, 47, 44, 45, 35, 46], [48, 43, 51, 55, 56, 39, 58, 52, 61, 54, 65, 59, 38, 74, 67, 69, 64, 66], [68, 75, 71, 78, 73, 72, 76, 77, 79, 81, 80, 83, 82, 85, 86, 84, 87, 88]]
166: [[21, 12, 35, 6, 1, 66, 69, 2, 20, 23, 7, 76, 27, 8, 55, 14, 4, 11], [5, 19, 9, 10, 59, 15, 22, 17, 68, 81, 29, 18, 16, 28, 24, 31, 51], [25, 26, 67, 34, 53, 84, 38, 33, 54, 32, 46, 41, 40, 75, 37, 42, 44, 45], [36, 47, 49, 13, 43, 48, 50, 52, 71, 56, 60, 57, 58, 72, 61, 86, 62], [63, 88, 39, 64, 65, 70, 73, 79, 74, 77, 78, 80, 83, 85, 87, 82, 3, 30]]
167: [[22, 36, 3, 70, 1, 2, 5, 4, 13, 6, 7, 8, 14, 24, 10, 11, 9, 25, 29], [18, 19, 17, 28, 37, 23, 12, 21, 15, 16, 31, 40, 26, 27, 56], [30, 41, 35, 42, 44, 38, 32, 43, 48, 51, 49, 39, 50, 54, 34, 45, 33, 46, 47], [57, 52, 63, 53, 58, 60, 61, 62, 55, 84, 59, 20, 67, 86, 66, 64, 68], [77, 65, 75, 79, 69, 73, 76, 71, 78, 72, 74, 81, 82, 80, 85, 83, 87, 88]]
168: [[22, 36, 3, 70, 1, 2, 69, 4, 5, 7, 6, 13, 9, 8, 14, 15, 10], [28, 11, 20, 16, 31, 25, 48, 12, 19, 21, 29, 18, 24, 23, 27, 26], [39, 30, 46, 17, 35, 58, 32, 38, 34, 40, 42, 49, 45, 44, 37, 47, 41, 50, 43], [33, 53, 52, 56, 51, 63, 57, 59, 55, 60, 54, 61, 62, 64, 65, 73, 66], [74, 68, 71, 75, 79, 72, 78, 76, 67, 77, 82, 85, 80, 83, 81, 84, 86, 87, 88]]
169: [[22, 36, 3, 70, 1, 2, 5, 8, 6, 14, 9, 4, 10, 11, 26, 15, 13], [12, 17, 33, 19, 20, 21, 23, 52, 7, 16, 18, 25, 24, 27, 29, 63, 44, 47, 40], [28, 43, 30, 31, 46, 34, 37, 54, 39, 32, 41, 38, 42, 35, 45, 48], [50, 51, 57, 49, 61, 53, 55, 56, 62, 58, 59, 60, 67, 66, 64, 68, 69], [73, 65, 74, 71, 72, 75, 77, 78, 76, 79, 80, 81, 83, 85, 86, 82, 84, 87, 88]]
170: [[22, 36, 3, 70, 1, 2, 5, 4, 7, 8, 15, 10, 21, 27, 13, 9, 29, 6], [14, 12, 17, 24, 11, 49, 20, 28, 18, 62, 16, 56, 25, 46, 19, 26, 30], [32, 23, 33, 54, 40, 39, 34, 37, 31, 35, 44, 38, 51, 41, 42, 43, 45], [47, 53, 48, 50, 55, 57, 52, 63, 58, 59, 60, 61, 64, 65, 75, 72, 66, 68], [71, 73, 69, 76, 67, 74, 77, 78, 79, 84, 82, 80, 83, 85, 81, 86, 87, 88]]
171: [[21, 12, 3, 70, 81, 66, 8, 52, 28, 22, 7, 69, 34, 1, 55, 2, 10, 11, 13], [6, 9, 17, 51, 62, 16, 19, 76, 20, 27, 24, 25, 61, 4, 14], [26, 59, 53, 29, 58, 32, 88, 18, 43, 30, 33, 77, 63, 37, 72, 31, 36], [23, 40, 39, 41, 35, 42, 46, 54, 50, 38, 85, 47, 44, 57, 48, 45, 49, 79, 5], [56, 60, 64, 78, 67, 15, 65, 68, 80, 86, 73, 82, 74, 75, 87, 83, 84, 71]]
172: [[22, 36, 3, 70, 1, 2, 65, 5, 4, 7, 13, 10, 6, 8, 15], [12, 9, 11, 14, 42, 19, 17, 41, 20, 18, 28, 21, 16, 23, 25, 27, 58, 55, 24], [51, 57, 26, 60, 33, 32, 29, 46, 35, 48, 30, 31, 34, 38, 39, 37, 40], [43, 47, 44, 45, 49, 52, 53, 56, 50, 63, 59, 54, 61, 62, 67, 72, 64, 69, 76], [66, 68, 75, 78, 77, 73, 74, 79, 83, 80, 84, 81, 82, 86, 85, 87, 71, 88]]
173: [[22, 36, 3, 70, 1, 2, 5, 8, 14, 6, 12, 7, 4, 28, 10, 11, 13], [25, 15, 30, 19, 17, 26, 20, 21, 16, 9, 18, 49, 24, 29, 31, 32, 61], [39, 23, 37, 34, 43, 42, 27, 35, 47, 45, 48, 40, 33, 59, 41, 38], [46, 54, 58, 53, 55, 50, 51, 52, 63, 56, 44, 57, 60, 62, 65, 64, 67, 69, 66, 71], [79, 73, 72, 77, 75, 74, 76, 78, 68, 80, 83, 81, 82, 84, 86, 85, 87, 88]]
174: [[26, 33, 55, 2, 64, 1, 68, 8], [5, 46, 3, 13, 30, 24, 6, 72, 10], [9, 21, 15, 11, 16, 25, 31], [17, 18, 23, 71, 19], [50, 22, 36, 20, 29], [32, 51, 28], [83, 4, 37, 38, 42, 14], [34, 39, 44, 61, 35, 43], [47, 53, 40, 41, 52, 7, 58, 59], [48, 60, 45, 57, 62, 65], [63, 49, 70], [66, 12, 54, 76, 78], [67, 69], [74, 73, 75, 77, 79, 85, 56, 81], [80, 86, 84, 87, 82, 88, 27]]
175: [[22, 9, 55, 2, 64, 66, 72, 56, 28, 6, 7, 1, 26, 10, 5, 8, 11], [14, 12, 27, 13, 3, 58, 53, 20, 31, 15, 17, 21, 16, 18, 24, 4, 25, 59], [35, 19, 29, 34, 38, 41, 32, 46, 36, 43, 73, 61, 39, 42, 44, 37, 47], [33, 52, 48, 57, 49, 51, 45, 63, 40, 50, 23, 54, 60, 62, 68, 67, 69, 78], [70, 82, 71, 74, 75, 76, 65, 79, 80, 30, 81, 84, 87, 88, 85, 86, 83, 77]]
176: [[22, 36, 3, 70, 1, 6, 5, 8, 14, 2, 7, 10, 27, 4, 23, 16, 13, 21, 24], [49, 25, 29, 18, 20, 17, 28, 31, 32, 56, 57, 26, 19, 61, 30, 62, 9], [38, 35, 46, 37, 15, 33, 34, 39, 41, 12, 43, 40, 47, 11, 42, 44, 45], [58, 48, 50, 54, 52, 59, 51, 53, 55, 60, 63, 68, 81, 64, 65, 66, 73], [67, 71, 72, 79, 74, 69, 75, 78, 76, 77, 85, 84, 80, 82, 87, 86, 83, 88]]
177: [[22, 36, 3, 70, 1, 2, 5, 6, 4, 11, 7, 10, 8, 13, 14, 9, 27], [12, 29, 16, 21, 31, 15, 18, 17, 19, 20, 30, 26, 23, 59, 54], [24, 60, 28, 35, 45, 39, 48, 56, 34, 33, 53, 42, 32, 62, 40, 37, 51, 55, 38], [41, 49, 46, 43, 47, 44, 50, 57, 52, 61, 58, 64, 63, 25, 66, 73, 68, 69, 85], [78, 65, 74, 67, 77, 75, 72, 76, 79, 71, 86, 81, 82, 80, 83, 84, 87, 88]]
