0: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [14, 15], [11, 13, 23], [27, 19, 18], [16, 20, 21, 17], [29, 31, 28], [25, 53], [26, 34, 40], [35, 30, 57], [61, 36], [41], [32, 42, 33], [47, 44, 39, 8], [59, 49, 52], [55, 54], [56, 45, 46], [48, 58, 50], [51, 62, 63, 60, 65, 43], [64, 76, 66, 68], [71, 70, 67], [69, 75, 79, 74, 72, 73], [77, 87, 81, 78, 80, 84, 85, 86, 82, 83, 88]]
153: [[38, 5], [4, 3], [24, 1, 2, 14, 6, 13, 7, 9, 25, 8, 12, 15, 17], [10, 19, 11, 18, 20, 28, 16, 22, 23, 26, 29], [54, 21, 30, 31, 56, 27, 34, 58, 45, 37, 39, 33, 32, 35, 42, 43, 40, 47, 44, 59, 41, 36, 51, 46, 48, 53, 61, 50, 49, 52, 57, 62, 63, 55, 60, 65, 64, 70, 67, 68, 71, 75, 72, 73, 66, 76, 77, 78, 79, 69, 74, 80, 81, 86, 82, 83, 85, 84, 87, 88]]
154: [[38, 5], [4, 3], [24, 1], [2, 12], [22, 37, 7], [6, 9, 10, 8, 15, 11, 13], [29, 14, 18, 21, 16, 20], [17, 19], [23, 25, 31, 26], [61, 62, 27, 30, 41, 28, 42, 44, 34, 35, 33, 43, 32, 36, 40, 39, 46, 47, 45], [48, 50, 52, 51, 49, 55, 54, 53, 56, 57, 58, 59, 60, 63, 65, 64, 68, 66, 70, 69, 71, 73, 76, 72, 79, 67, 78, 74, 77, 81, 80, 85, 84, 75, 82, 83, 86, 87, 88]]
155: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 39], [7, 6, 11, 8], [15, 16], [13, 31, 17], [9, 25], [10, 14, 23, 57], [20, 21], [27, 53], [19, 26, 18, 28, 30, 29, 54, 35, 32, 47], [33, 34, 43, 42, 46, 36], [40, 44, 45, 48, 52], [55, 49, 41, 58, 51], [50, 59, 62, 61], [56, 60, 63, 65, 68], [66, 70, 64, 78], [72, 74, 77], [79, 73, 69, 67, 76, 71], [83, 75, 81, 85, 80, 82, 86, 84, 87, 88]]
156: [[38, 5], [4, 3, 24], [1, 2], [12, 22, 37], [7, 6, 9, 10], [8, 15], [14, 13, 11, 16, 18, 17, 48, 21, 20, 19, 26, 25, 30, 27], [23, 28, 56, 31, 29, 59, 43, 49, 36, 35, 45, 40, 34, 32, 33, 39, 54, 46, 41, 60, 42, 44, 55, 53, 47, 50, 51, 52, 62, 57, 61, 63, 58, 65, 64, 70, 68], [66, 71, 69, 73, 72, 67, 79, 75, 74, 76, 77, 78, 84, 87, 81, 80, 83], [82, 85, 86, 88]]
157: [[38, 5], [4, 3, 24, 1, 2, 12, 22, 37, 7], [6, 9, 10, 8, 15, 13, 11, 14, 18, 26, 16, 21, 19], [17, 23, 25, 20, 55, 28, 61, 30, 29, 27, 54, 47, 34, 40, 42, 56, 35, 31, 33, 32], [45, 41, 36, 48, 44, 39, 58, 43, 46, 49, 57, 50, 53, 51, 52, 59, 60, 62, 63, 65, 64, 66, 68, 69, 71, 73, 76, 74, 75, 67, 79, 72, 70, 77, 78, 84, 87, 80, 86, 81, 83, 85, 88, 82]]
158: [[38, 5], [4, 3], [24, 1, 2, 12, 22, 37, 7, 6, 9, 10, 14, 8, 15, 13, 11, 17, 23, 19, 16, 18, 21, 25, 60, 28, 58, 29, 27, 26, 20, 30, 31, 55, 33, 34, 59, 35, 32, 39, 41, 42, 40, 36, 46, 44, 48], [43, 53, 50, 47, 45, 49], [51, 54, 57, 56, 52], [61, 62, 63, 65, 64, 70, 67, 68, 69, 77, 78, 66, 71, 74, 75, 79, 76, 72, 73, 84, 82, 81, 80, 83, 87, 86, 85, 88]]
159: [[38, 5], [4, 3], [24, 1], [2, 12], [22, 37], [7, 6, 9], [10, 14], [15, 13, 21, 8, 11, 30, 20], [48, 23, 17, 19], [18, 27, 28, 25, 26, 16, 60, 58], [61, 43, 29, 59, 44, 42, 33], [34, 35, 32, 36, 31, 40, 39, 63, 41, 56, 51, 49, 54, 45, 55, 46, 47, 50, 52, 53, 57, 62, 65, 66, 64, 69, 70], [67, 68, 71, 75, 72, 77, 73, 78, 74, 76, 87], [80, 79, 83, 85], [81, 82, 84, 86, 88]]
160: [[38, 5], [4, 3], [24, 1], [2, 12], [22, 37, 7], [6, 9, 10, 8, 11, 15], [14, 13, 26], [18, 20], [49, 16, 17], [19, 23, 21], [29, 25], [28, 33, 62], [61, 31, 60], [47, 30, 32, 27], [35, 34, 42], [39, 46], [40, 43, 41], [36, 51, 44], [48, 45], [52], [50, 54, 53], [55, 56, 57, 59, 58, 63, 65, 66, 64, 70, 69], [67, 68, 77, 74, 71, 75, 72, 76, 79, 73, 82, 86, 84, 81, 78, 80, 83], [87, 85, 88]]
161: [[38, 5, 4], [3, 24], [1, 2, 12, 22, 37, 7, 6, 9, 10], [8, 15, 39, 11, 13, 21, 14, 23, 18, 19, 16], [17, 20, 27, 28, 30, 29, 25, 26, 46, 47, 32, 33, 51, 50, 31, 43, 40, 34, 44, 49, 41, 59, 53, 35, 36, 42, 55, 54, 45, 48, 52, 56, 57, 58, 61, 62, 60, 63, 64, 74, 65, 71, 68, 67, 66, 70, 73, 79, 69], [72, 78, 76, 75, 77, 81, 85, 86], [80, 82, 83, 84, 87, 88]]
162: [[38, 5], [4, 3], [24, 1], [2, 41], [20, 54, 37], [6, 7, 10], [14, 13], [31], [9, 11, 12], [15, 17, 18], [21, 16, 22], [26, 25], [30, 56, 19], [23, 51, 60, 62], [28, 33], [34, 39, 8], [27, 35, 29], [47, 32, 45, 46], [36, 52, 40], [43, 42], [48, 44, 57], [50, 53], [49, 59, 58], [55, 61, 63], [65, 64, 72], [68], [75, 69, 73], [67, 66, 74, 71], [70, 76, 77], [78, 79], [87, 84, 83], [81, 80, 86], [82, 85, 88]]
163: [[38, 5], [4, 3, 24, 1, 2, 12, 13, 22, 37, 7, 6, 10, 8, 15, 9, 14, 16, 31, 19, 11, 17, 21, 20, 57, 23, 30, 18, 58, 28, 25, 26, 56, 63, 59, 33, 32, 48, 47, 27, 42, 45, 35, 29, 46, 34, 40, 36, 39, 41, 43, 44, 53, 49, 52, 62, 54, 60], [50, 55, 61, 51, 65, 64], [73, 67, 69, 75, 66, 72, 77, 68, 74, 70, 71, 78, 76, 79, 87, 82, 80, 81, 85, 83, 84, 86, 88]]
164: [[38, 5], [4, 3], [24, 1], [2, 14, 6], [10, 7], [12, 13], [9, 8, 11, 15], [19, 17], [25, 18], [20, 16], [21, 28, 22, 27], [23, 29, 30, 61, 62, 32, 55, 34, 26, 56, 44, 33, 43, 52, 35], [63, 42, 40, 39, 37, 45, 50, 47, 49, 36, 51, 41, 46, 48, 53, 57, 54, 58, 59, 60, 64, 31, 65], [68, 66, 69, 70, 71, 67, 75, 76, 81, 74, 72, 77, 73, 78, 85, 83, 79, 80, 82, 86, 84, 87, 88]]
165: [[38, 5, 4], [3, 24], [1, 2, 12, 13, 21], [37, 7, 6, 11], [8, 15, 10, 14, 26, 9, 22, 20, 23], [17, 16], [19, 25, 18], [27, 51], [60, 42, 43, 61, 28, 49], [29, 35, 32, 46], [30, 41], [47, 31], [36, 33, 34], [39, 44, 40, 57, 55, 45, 48, 50, 52, 53, 54, 56, 59, 58, 62, 73, 64, 72, 68, 76, 70, 75], [67, 71, 63, 65, 66, 69, 74, 77, 78, 79], [83, 82, 80, 81, 84, 86, 85, 87, 88]]
166: [[38, 5], [4, 3], [24, 1], [2, 12, 22, 37], [7, 6], [9, 10, 8, 15], [14, 11, 18], [30, 25], [20, 16], [19, 21, 17], [23, 27], [29, 31], [52, 54, 58], [26, 40, 44, 13], [33, 41, 43], [60, 42, 28], [35, 34], [47, 32, 36], [39, 45, 46, 61], [53, 57], [51, 48, 50], [56, 49, 59], [62, 63, 55, 65], [64, 76, 66], [69, 67, 68], [71, 70, 72, 74], [73, 79, 75, 77], [78, 81, 85, 80], [82, 87, 84, 83, 86, 88]]
167: [[38, 5], [4], [3, 24, 1], [2, 12, 22, 37], [7, 6, 9], [10, 8], [11, 26, 29], [21, 31, 13], [19, 16, 17, 15, 23, 20], [27, 30, 14, 49], [18, 42, 25], [34, 40, 28, 47, 33, 36], [32, 46, 56, 39, 44, 41, 45, 57, 61, 48, 50], [51, 53, 35, 52, 55, 60, 54, 58, 62, 59, 63, 43, 67, 64, 76, 66, 71, 70, 68, 65, 69, 74, 79, 75, 72, 73, 77, 78, 84, 86, 80, 82, 85, 83, 81, 87, 88]]
168: [[38, 5, 4], [3, 24], [1, 2], [12, 22, 37], [7, 6], [9, 10, 8], [14, 11], [29, 23, 31], [13, 18], [16, 17, 21], [19, 20, 30], [25, 27, 61], [28, 50, 26], [15, 32], [57], [49, 36, 42], [33, 46, 34], [39, 44], [41, 35, 43], [40, 54, 45], [55, 60], [53, 47], [48, 58], [52, 51, 59], [63, 56, 83, 62], [64, 76, 66], [68, 71, 70, 73], [69, 75, 78], [65, 72, 67, 77], [74, 81, 79, 80], [86, 85], [82, 84], [87, 88]]
169: [[38, 5], [4, 3, 24], [1, 2], [12, 22, 37], [7, 6, 9, 8], [26, 10, 25], [11, 13, 14], [31, 20], [19, 15, 17], [18, 23, 51, 16], [21], [60, 27, 30, 29], [28, 32, 50], [41, 43, 33], [40, 42, 35, 39, 36], [44, 34, 46], [59, 45], [62, 56, 52, 53, 47], [49, 54, 55], [48, 57, 61, 58], [63, 65], [64, 72, 70, 66, 68, 76, 71], [67, 73, 74, 69], [78, 75, 77, 79, 83, 80], [81, 86, 87, 84, 82, 85, 88]]
170: [[38, 5], [4, 3], [24, 1, 2], [12, 22, 37], [7, 6, 9], [11, 8, 10, 15], [14, 13, 25], [17, 19], [40, 18, 16], [23, 20, 21, 29, 27, 31], [26, 60], [55, 28, 30, 41, 34], [32, 33, 49, 35, 36, 44, 47, 39, 43, 42, 46, 45, 61], [50, 48, 53, 52, 51, 54, 58, 59, 57, 56, 62, 63, 65, 66, 64], [75, 68, 67, 76, 69, 77, 74, 78, 70, 72, 73, 79], [81, 85, 82, 80, 87, 84, 83, 71], [86, 88]]
171: [[38, 5, 4, 3, 24, 1, 2, 12, 22, 37, 7, 6, 9, 10], [14, 8, 15, 11, 17, 19, 26, 21, 16, 18, 20, 23, 25, 27, 28, 60, 53, 59, 29], [30, 50, 31, 57, 42, 33, 41, 32, 34, 13, 47, 35, 39, 40, 44, 43, 45, 36, 46, 51, 49, 56, 58, 54, 61, 52, 55, 48, 62, 63, 68, 64, 76, 66, 69, 70, 65, 67, 71, 73, 72, 74, 79, 81, 77, 78, 85, 87, 75, 80, 82, 86, 83, 84, 88]]
172: [[38, 5], [4, 3], [24, 1, 2, 12], [22, 37], [7, 6], [9, 10, 14, 8], [15, 25], [11, 28, 27, 21], [19, 18], [17, 13, 60], [20, 58, 29], [59, 26], [30, 16], [31, 23, 34, 32, 35, 57, 40], [33, 41, 36, 39, 43, 62, 44, 42, 47, 48, 45, 46, 54, 50, 49, 51], [53, 52, 63, 61, 55, 56, 65, 64], [70, 67, 71, 72], [69, 78, 66, 73, 76, 75, 68, 74, 77, 81, 85, 84, 83, 79, 80, 82, 86, 87, 88]]
173: [[38, 5, 4, 3], [24, 1, 2], [12, 22, 37, 7], [6, 9, 10], [8, 11, 29, 21, 13], [14, 18, 31, 20], [19, 16], [15, 17, 23], [25, 28, 55, 30], [46, 26], [27, 32, 53], [35, 34, 36], [33, 42], [39, 45], [40, 43, 41], [44, 47, 52], [58, 56, 61], [48, 54], [50, 62, 49], [51, 59, 60], [57, 63, 65, 64], [70, 69, 66, 67, 68], [72, 73], [78, 71, 76, 74, 75, 79, 77, 82, 84, 83, 80, 86, 81, 85, 87, 88]]
174: [[38, 5], [4, 3], [24, 1], [2, 42, 14, 20], [39, 7], [9, 11, 8], [12, 30, 13, 18], [29, 15], [19], [22, 17, 6], [16, 21, 25, 26, 27, 51, 23], [31, 58, 60], [28, 36], [43, 33, 34], [61, 35], [32, 37, 41, 45], [44, 52, 40, 47], [50, 53, 54, 55, 46, 56, 48], [63, 49, 57, 59, 10, 62, 65], [64, 68, 70, 75, 69, 79, 71, 67, 77, 66, 73, 72, 76], [78, 84, 83, 74, 80, 85, 82, 86, 81, 87, 88]]
175: [[38, 5], [4, 3], [24, 1], [2, 13, 20], [39, 7], [6, 9, 8], [11, 15, 12], [14, 27, 21], [23, 17, 18], [19, 26], [25, 16, 22], [30, 28, 31, 63], [33, 35], [46, 62], [48, 34], [37, 10, 45, 32], [50, 42, 44, 41, 36, 49, 58, 40, 43, 57, 47, 52, 51, 53, 55], [56, 54, 59, 61, 66, 60, 29, 65, 64, 70, 71, 69, 77, 72, 78, 76, 67, 68, 73, 75, 79, 74, 83], [85, 82, 80, 81, 84, 87, 86, 88]]
176: [[38, 5], [4, 3, 24], [1, 2], [12, 22, 37], [7, 6, 9, 10, 8, 11, 29, 18, 13, 19, 14, 31, 17, 23, 15, 16], [20, 21], [28, 63, 56, 61], [25, 26], [27, 34, 51], [43, 44, 50], [32, 40], [30, 45, 42], [33, 47, 36], [46, 39, 41, 49, 52], [35, 48, 59, 54], [53, 58], [55, 57], [62, 60, 64, 72], [76, 67], [66, 69, 70, 65, 68], [75, 71, 73, 74, 78, 79, 77, 84, 85, 83, 82, 80, 81, 86, 87, 88]]
177: [[38, 5], [4, 3], [24, 1, 2], [12], [22, 37, 7], [6, 9], [10, 14, 8], [15, 11, 13], [27, 18], [25, 16, 20], [23, 19], [21, 29], [17, 31, 57], [26, 28], [63, 34, 30], [32, 36, 35], [40, 33], [43, 58, 45], [42, 39], [46, 62, 52, 41], [44, 49, 47], [48, 56], [51, 50], [53, 54, 59], [55, 60, 61], [65, 64], [68, 67], [69, 71, 76], [66, 70, 74, 72], [75, 73, 79], [77, 78], [84, 83, 85], [80, 81, 82], [87, 86, 88]]
