0: [[80, 3, 58, 2, 34, 12, 22], [37, 1, 20, 7, 26], [14, 15, 4, 41], [5, 46, 19], [9, 44, 11, 10], [25, 43, 40, 31, 75, 52, 13, 23], [28, 17, 16, 18, 21, 35, 24, 29], [53, 36, 38, 30, 42], [32, 55, 33], [39, 45, 8], [27, 47, 48, 49, 51, 57, 60, 56, 50, 61, 54], [59, 6, 63], [62, 64, 66, 67, 68, 69, 74, 70, 71, 76, 65], [72, 79, 85, 73, 78, 83, 81, 77, 82], [84, 86, 87, 88]]
153: [[69, 3, 4, 34], [33, 1, 2, 37, 5], [30, 7, 8, 10, 27, 38, 12, 19, 6, 13, 26, 22, 11, 24, 17, 14, 16, 15], [23, 48, 20, 28, 18, 21, 25, 59], [56, 36, 9, 29], [44, 31, 43, 40, 42, 35, 45, 41, 47, 46], [32, 39, 60, 49, 55, 50, 51], [52, 54, 53, 61, 58, 57, 62, 63, 65, 66, 64, 67, 70, 75, 68], [71, 74, 77, 72, 78, 73, 76, 79, 81, 85, 80, 87, 83], [86, 84, 82, 88]]
154: [[69, 3, 4, 34, 32], [5, 2, 10, 1, 38, 15], [8, 25, 11, 6, 9, 24], [12, 27, 13, 14], [28, 21, 7, 16, 19, 48, 22, 17, 55, 18, 20, 23, 58, 54, 39, 33, 40, 26, 29, 35, 59, 30, 31, 44, 41], [60, 43, 36, 47, 45, 46, 42, 62, 37, 49, 50, 53, 51, 52], [56, 61, 57, 63, 64, 66, 67, 68, 70, 73, 65, 71, 72, 76, 74, 79, 77, 75, 78, 81, 80, 84, 87, 83, 82, 85, 86, 88]]
155: [[69, 3, 4], [34, 8, 5, 6, 2], [15, 9, 1, 7, 25, 11, 12], [26, 13, 14, 16, 17, 19, 22, 30, 10, 20, 21, 18, 27, 23, 24, 29, 35, 51, 60, 40, 28, 47, 33, 31, 32, 57, 37], [41, 44, 36, 45, 38, 43, 39, 42], [59, 50, 48, 46, 55, 52, 49, 53, 56, 54, 58, 63, 62, 61, 64, 80, 67, 66, 65, 77, 68, 70, 71], [79, 76], [72, 74, 73], [78, 81, 87, 75, 84, 86, 83, 85, 82, 88]]
156: [[69, 3, 4, 34, 32, 5, 2], [1, 9, 7, 10, 8, 31, 6, 11, 14, 25, 12, 21], [19, 16, 20, 22, 30, 13], [15, 17, 49, 18, 28, 23, 24, 37, 29], [57, 26, 36, 60, 27, 35], [38, 41, 39, 33, 42, 46, 61, 44, 40, 54, 56, 45, 50, 53, 59, 43, 48], [47, 63, 51, 52, 55, 58, 62, 64], [80, 67, 72, 65, 75, 68, 70, 71, 74, 73, 79, 76, 66, 78, 83, 85, 77, 82, 84, 87, 81, 86, 88]]
157: [[69, 3, 4, 34, 32, 5, 2, 1, 9, 7, 12, 14, 27, 19, 8, 22, 13], [6, 10, 11, 16, 24, 21, 28, 18], [20, 17, 26, 23, 58, 25, 29, 60, 30, 31, 56, 15, 44, 36, 33, 38, 41, 35, 49, 42, 46, 37, 40, 45, 53, 47, 39, 48, 63, 43, 52, 50, 54, 51, 55, 59, 57, 62, 61, 65, 68, 64, 76, 66, 75, 67, 71, 70, 79, 72, 77, 78, 73, 80, 81, 82, 74, 85, 84, 86, 87, 83, 88]]
158: [[69, 3, 4, 34, 32, 5, 2, 7, 1, 6, 8, 13, 14, 31, 11, 26, 10, 12, 15, 24, 21, 16, 9, 18], [17, 20, 25, 22, 19, 23, 27, 54, 57, 28, 29, 35, 60, 30, 63, 33, 39, 37, 40, 36, 38, 59, 42, 41, 46], [43, 48, 44, 45], [55, 47, 49, 52, 53, 51, 50, 61, 56, 58, 62, 66, 68, 65, 73, 64, 70, 71, 67, 79, 72], [76, 74, 75, 77, 87, 78, 82, 83, 80, 81], [86, 84, 85, 88]]
159: [[69, 3, 4, 34], [32, 7, 1, 6, 2, 9, 11, 12, 10, 29, 19, 13, 28, 8, 31, 26], [16, 5, 14, 24], [30, 15, 22, 17, 18], [54, 20, 23, 25, 51, 62], [41, 21, 36, 27, 49, 40, 60, 33, 37, 42, 35, 38, 47, 46, 43, 52, 44, 39, 55, 45, 50, 48], [53, 57, 56, 58], [61, 59], [63, 65, 64, 66, 71, 72, 78, 68, 67, 70, 73, 75, 76, 74, 77, 79, 80, 81, 82, 85, 87, 86], [84, 83, 88]]
160: [[69, 3, 4, 34, 8, 6, 2, 38, 9, 5, 1, 15, 7, 11, 21, 12, 10, 14, 13], [19, 27, 24, 25, 17, 30], [16, 22, 18, 20, 50, 29, 23, 28, 59, 60, 33, 61, 26, 31, 44, 32, 37, 35, 40, 41, 36, 45, 46, 47, 39, 49, 51, 43, 54, 52, 42, 53], [57, 48, 56, 62, 55, 58, 63, 67, 66, 64, 65, 68, 70, 73, 78, 71, 76, 77, 72], [74, 75, 79, 81, 85, 80, 82, 83, 87, 86, 84, 88]]
161: [[69, 3, 4, 34], [32, 5, 2, 6, 8, 9, 13], [15, 26, 16, 12, 7, 19, 10, 11, 14, 31], [18, 54, 20, 22, 23, 17, 21, 29, 25, 52, 24, 61, 28, 27, 43, 44, 1], [62, 35, 59, 39, 41], [37, 33, 30, 38], [36, 47], [46, 42, 40, 50], [45, 51, 55, 48, 49, 60, 57, 56, 63, 53, 58, 67, 64, 66, 68, 65, 71, 74], [73, 70, 77, 72, 75, 76, 79, 78, 80, 85, 81, 83, 84, 82, 87, 86, 88]]
162: [[69, 3, 4, 34, 8, 5, 18, 2, 1], [7, 28], [37, 6, 17, 10, 9, 24, 14, 21, 11, 13], [16, 20, 22, 26, 23, 31, 29, 25, 27], [56, 48, 32, 19], [60, 51, 41, 39, 15, 12, 35, 42], [40, 38, 43, 36, 44, 33, 55, 54, 45, 50, 46, 47, 52, 30, 53, 49, 59, 57, 61, 63, 58, 62, 67, 66, 64, 76, 78, 73, 71, 74, 70, 75, 72, 77, 68, 81, 79, 83, 65, 80, 82, 86, 84, 87, 85, 88]]
163: [[81, 3, 4, 34], [32, 5, 1, 9], [6, 2, 10, 37, 11, 8, 31], [15, 14, 18, 26, 29, 20, 21, 17, 12, 19], [7, 23, 22, 24, 16, 27, 30, 28, 58, 25, 51, 41, 50, 13, 54, 42, 40], [35, 39, 33, 36, 45], [38, 59, 60, 46, 43, 44, 48, 49, 63, 47, 53, 55, 52, 56, 57], [61, 62], [72, 65, 66, 70], [64, 71, 74, 69, 67, 73, 68, 75, 78, 77, 76, 82, 87], [79, 80, 86, 83, 84, 85, 88]]
164: [[69, 3, 4, 34], [32, 5, 18, 2, 1, 9, 14, 13, 12, 25, 7, 6, 24, 8], [28, 11, 10, 23], [21, 19], [31, 16, 15, 30, 17, 22, 20, 27, 51, 26], [54, 36, 44, 42], [38, 63, 33, 43], [35, 29, 37], [55, 41, 45, 47], [40, 56, 46, 58, 53, 39, 57], [49], [50, 48, 52, 59, 60, 61, 62, 65, 68, 67, 64], [66, 71, 76, 77, 70, 74, 78, 72, 73, 75, 79, 87, 80], [83, 81, 82, 86, 84, 85, 88]]
165: [[69, 3, 4, 34], [32, 5, 2, 6, 11, 12, 9], [1, 7, 23, 35, 10], [14, 15, 21, 8], [17, 13, 27], [19, 30, 28, 20], [24, 22, 58, 16, 60, 56, 59, 18, 25, 26, 29, 31, 57, 37, 42, 51, 36, 39, 44, 38, 40, 46], [47, 41, 33, 43], [55, 50], [49, 45, 48, 52, 54, 62, 53, 61, 63, 64, 84, 65, 70, 67, 78, 68, 71, 74, 72, 77, 76, 66], [75, 73, 79], [81, 80, 82, 86, 87, 85, 83, 88]]
166: [[69, 3, 4, 34], [32, 5, 2, 6, 8, 14, 13, 7, 16, 28, 1, 11, 9, 10, 12, 24, 26, 17, 19, 27, 20], [22, 63, 21, 18], [31, 48, 25, 23, 29, 30, 15, 44, 52, 43], [37, 33, 35, 38], [46, 39, 42, 40, 45, 47, 41], [36, 53, 57, 49, 59, 54, 51, 50, 55, 56, 58, 61, 62, 60, 65, 68, 66, 64, 67, 71, 70, 75, 72, 74, 73, 76, 77, 79, 78, 80, 85, 81, 82, 84, 83, 87, 86, 88]]
167: [[69, 3, 4, 34], [32, 7, 2, 1, 5, 13], [16, 15, 11, 6, 10], [18, 8, 9, 30, 17, 14, 27, 21, 19, 22], [20, 23, 26, 29, 24, 25, 28], [39, 12, 42, 62, 37, 31, 40, 35, 55, 61], [33, 36, 41, 38, 44, 43, 47, 45, 51, 46], [53, 48], [50, 54, 56, 49], [57, 52, 60, 59], [63, 58, 72, 68, 64], [76, 65, 70, 67, 66, 71, 73, 75], [79, 77, 74, 86, 78], [80, 82, 83, 81, 84, 87, 85, 88]]
168: [[69, 3, 4, 34], [33, 1], [6, 9], [10, 44, 22, 7, 8, 25, 29, 11, 2], [13, 12, 17, 14, 5], [18, 15, 16, 28, 23, 21, 19, 26, 24, 27, 30, 54], [63, 47, 31, 20, 38, 32, 35, 41], [39, 36, 37], [42, 40, 46, 43], [45, 48, 49, 50, 52], [53, 60, 51, 55, 58, 57, 61, 56, 59, 62], [73, 64, 66, 65], [70, 68, 77, 75, 72, 78, 67], [71, 74, 76, 79, 80, 85, 81, 86, 82, 87, 84, 83, 88]]
169: [[81, 3, 4, 34], [32, 5], [8, 33, 13, 44, 7, 2, 15, 26, 1, 43, 16, 25, 6, 10, 14, 19, 31, 12, 51, 18, 27, 20, 49], [21, 9, 24, 57, 11], [59, 54, 29, 17], [30, 22, 37], [23, 62, 35], [40, 28, 42, 45, 36, 38, 39, 41, 46, 55, 47, 48, 50], [52, 53, 56, 58, 63, 60, 61, 68, 64, 67, 65, 66, 69, 75, 78, 70, 73, 76, 72, 71, 77, 79, 80, 83, 86], [82, 85, 74, 84, 87, 88]]
170: [[69, 3, 4, 34], [32, 5, 2, 6, 8, 9, 30], [15, 25, 10, 1, 11, 7, 14, 31, 12], [13, 21, 56, 16, 20], [17, 29, 18, 22, 26, 23, 24, 59, 27, 62, 45, 40], [19, 46, 35, 49, 37, 43, 44, 41], [28, 39, 47, 33], [36, 51, 38], [48, 42, 52, 54, 60, 50, 53, 55, 57, 63, 58, 61, 73], [64, 65, 66, 67, 75, 70, 72, 68, 77, 71, 78, 74, 79, 76, 81], [84, 80, 85, 82, 86, 83, 88, 87]]
171: [[69, 3, 4, 34], [32, 5], [2, 1, 14, 6, 51, 7, 8, 19, 13, 11, 12, 10], [27, 15, 16, 21, 24, 22, 20, 30, 17, 23, 29, 18], [38, 26, 9, 61, 62, 55, 44, 25], [33, 28, 57, 31], [36, 60, 63], [35, 37, 39, 41, 42, 43, 47, 48, 45, 56, 52, 49, 40], [53, 46, 59, 50, 54, 58, 66, 80, 65, 64, 67, 75, 70, 76, 77, 68, 71, 79, 72, 73, 74, 83], [84, 82, 78, 81, 86, 85, 87, 88]]
172: [[69, 3, 4, 34], [33, 1], [2, 9, 5, 13, 6, 39, 8, 14, 60], [10, 11, 7, 12, 15], [22, 54, 31, 23, 17, 18, 19, 20, 21, 16, 53, 24], [61, 30, 58, 46, 25, 28, 26, 27, 41], [29, 52, 35], [36, 44, 37, 32, 40, 42, 43, 47], [38, 57, 51, 48, 45, 55, 50, 49, 62, 56, 59, 63, 68], [64, 67, 72, 66, 76, 78, 79, 65], [70, 71], [75, 73, 77, 82, 74, 85, 81, 83, 80], [86, 84, 87, 88]]
173: [[69, 3, 4, 34, 32, 5, 2, 7, 8, 13, 1, 15], [12, 23, 11, 26], [6, 16, 10, 14, 21, 17, 22, 9, 18, 20, 27, 25, 19, 51, 56], [30, 24, 28, 29, 52, 31, 55, 47, 49, 46, 35, 33, 36, 37, 38, 43, 39, 40, 44, 48, 50, 63, 41, 42, 45, 54, 57, 62, 53, 58, 59, 60, 61, 72, 68, 65, 64, 66, 70, 71, 67, 74, 73, 76, 78, 75, 77, 81, 79, 80, 82, 86, 85, 87, 84, 83, 88]]
174: [[69, 3], [4, 34, 32, 5, 2, 9, 1, 14, 6, 19, 12, 26, 41, 7, 21, 18, 13, 25, 8, 11, 10, 15], [28, 16, 52, 23, 17], [27, 20, 22, 44, 24], [60, 49, 61, 31], [29, 30, 35, 38, 51, 37, 39, 33, 36, 46, 47, 42, 40], [43, 48, 53, 54, 45, 50, 55, 58], [56, 57, 59, 66, 62, 64, 63], [67, 70, 65, 71, 78, 72, 68, 77, 74, 75, 73, 76, 79, 80, 85, 81, 82, 83, 84, 87, 86, 88]]
175: [[69, 3, 4, 34, 2, 13, 18, 1, 5], [22, 6], [11, 12, 10, 47, 9, 7, 46, 16, 8, 14], [21, 17, 15, 20, 23, 26, 79, 49, 51], [41, 56, 29, 19], [24, 54, 43, 25, 27, 30, 37, 60], [38, 35, 42, 45, 33, 39], [28, 31, 40], [58, 32, 36], [55, 44, 48, 59, 62, 53, 52], [63, 50, 57], [61, 66, 70, 76, 67, 72, 64, 73, 65, 77, 71], [68, 75, 87, 74, 78, 80, 81, 82, 83], [85, 86, 84, 88]]
176: [[69, 3, 4, 34], [32, 5, 2, 1, 6], [12, 8, 7, 14, 10, 9, 30, 11, 25], [15, 16, 17, 26, 51], [13, 19, 20, 22, 31, 53, 21, 24, 18, 62, 27, 60], [47, 29, 23, 28, 33, 55, 42, 37], [41, 61, 36, 35, 45, 58, 38, 39], [40, 57, 54, 43, 44], [46, 49, 50, 52, 48, 59, 63, 56, 64, 65, 66], [68, 67, 71, 72], [70, 79, 75, 74, 73, 76, 77, 78, 80, 86, 81, 83, 84], [82, 87, 88, 85]]
177: [[69, 3, 4, 34], [33, 1, 18, 35, 2, 6, 7], [17, 8, 13, 20, 9], [19, 14, 23, 28], [12, 10, 11], [25, 15, 16, 24], [29, 62, 27, 31, 21, 41, 22, 61], [5, 40, 26, 36, 32, 30, 42, 48], [38, 37, 43, 44, 57], [39, 45, 46, 47], [52, 51, 50, 53], [59, 49, 56, 54, 63, 55, 58, 60, 65, 80, 64, 66, 72, 77, 67, 70, 68, 79, 71, 73, 76, 81, 86, 78, 74, 75, 83, 84, 82, 87, 85, 88]]
