0: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [17, 29, 25, 28, 30, 21], [23, 16, 24, 13, 18, 62], [26, 27, 57, 54, 56], [39, 49, 20, 42, 38], [35, 33, 34, 36, 45], [32, 46, 37, 43, 58, 60], [63, 44, 51, 47, 40], [53, 48, 55, 61], [50, 52, 59, 65, 67, 74], [78, 71, 66, 68, 70], [69, 77, 72, 75], [73, 76, 79, 83, 81, 86, 80, 85, 82], [84, 87, 88]]
153: [[22, 19, 1, 12], [2, 64, 3, 7, 4], [5, 6, 8, 11, 9], [10, 31, 15, 14, 41], [25, 28, 29, 13, 16, 20], [17, 18, 23, 24, 30], [56, 21, 27, 53, 40], [50, 32, 38, 52], [33, 34, 39, 26, 36], [42, 37, 44, 35, 43], [45, 47, 55, 49, 59], [46, 48, 51, 54], [57, 58, 61, 62, 60, 63, 65, 67, 74, 78, 71, 66], [68, 69, 70, 77, 72], [75, 73, 76, 79], [83, 81, 86, 80, 85, 82, 84, 87, 88]]
154: [[22, 19, 1, 12, 2], [64, 3, 7, 4], [5, 6, 8], [11, 9, 10, 31, 15], [14, 41, 25, 28, 13], [16, 17, 18, 21, 20], [23, 26, 24, 59, 27, 58], [29, 40, 52, 32, 42, 54], [35, 37, 45, 30, 33, 34], [36, 38, 60, 39], [43, 46, 55, 57], [44, 47, 53], [50, 51, 48, 49], [62, 56, 63, 61], [65, 67, 74, 78, 71], [66, 68, 69, 70, 77], [72, 75, 73, 76], [79, 83, 81, 86, 80], [85, 82, 84, 87, 88]]
155: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10, 31, 15, 14, 41, 25, 28, 29, 13, 24, 21, 20], [18, 17, 16, 23, 30, 27, 49, 63, 36, 32, 43, 57, 26, 33, 34, 38], [35, 59, 47, 44, 39, 37, 42, 55, 53, 46, 62, 40, 51, 45, 50, 52, 54, 48, 56, 58, 60, 61, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76], [79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
156: [[22, 19, 1, 12, 2], [64, 3, 7, 4], [5, 6, 8, 11, 9], [10, 31, 15, 14], [41, 25, 28, 29, 23], [24, 17, 16, 18], [20, 21, 26, 60], [27, 58, 33, 59, 13, 30, 48], [37, 38, 32, 39, 45, 46, 34, 35, 42, 40, 36, 43, 44, 47, 49, 51, 61, 55, 50, 57, 52, 53, 56, 54, 62, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
157: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10, 31, 15, 14, 41, 25, 28, 13, 21, 20, 17, 16, 18], [23, 30, 26, 24, 27, 59, 53, 32, 34, 49, 42, 29, 33, 47, 39, 35, 36, 38, 37, 40, 51, 43, 45, 44, 55, 46, 50, 52, 48, 54, 57, 61, 56, 58, 60, 62, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
158: [[22, 19, 1, 12], [2, 64, 3, 7, 4], [5, 6, 8, 11, 9, 10, 31, 15, 14, 41, 17, 28, 29], [13, 16, 20, 18, 21, 25, 27, 26, 23, 24, 54, 57, 49, 30, 48], [62, 38, 32, 35, 46, 43, 45, 40, 39, 33, 34, 59, 36, 37, 42, 52, 56, 50, 44, 55], [53, 47, 58, 51, 61, 60, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
159: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5, 6, 8, 11, 9, 10, 31, 15, 14, 41, 25, 28, 13, 29, 18], [17, 24, 20, 21, 23, 26, 27, 32, 59, 30, 46, 16, 55, 60, 37, 33, 35, 36, 49, 34, 38, 42, 39, 44, 47, 43], [45, 50, 51, 48, 52, 40, 53, 63, 54, 56, 58, 62, 57, 61, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
160: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10, 31, 15, 14, 41, 25, 28, 29, 13, 16, 17, 18, 20, 21, 27, 30, 23, 56, 59, 37, 58, 26, 49, 46, 38, 39, 35, 36, 32, 24, 42, 47, 43, 40, 33, 34, 44, 53, 45, 62, 54, 48, 55, 51, 57, 50, 52, 61, 60, 63, 65, 67], [74, 78, 71, 66, 68, 69, 70, 77, 72], [75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
161: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5, 6], [8, 11, 9], [10, 31, 15, 14, 41, 25, 28, 13, 17, 20, 23, 16, 24, 29, 30, 26, 63, 18, 27, 33, 42, 48, 32, 50, 21, 34, 52, 39, 35, 46, 36, 47, 37, 38, 61], [40, 44, 45, 43], [51, 49, 55, 57, 53, 56, 54, 58, 62, 59, 60, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
162: [[22, 19, 1, 12], [2, 64, 3, 7, 4], [5, 6, 8, 11], [9, 10, 31, 15, 14, 41, 25, 28, 17, 13, 16, 18, 20, 23, 21], [29, 24, 27, 26, 59, 62, 57, 61, 30, 33, 35, 36, 39, 32, 43, 37, 46, 34, 38, 54, 40, 45, 42, 47, 44, 48, 56, 52, 51, 53, 50, 55, 49, 58, 60, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70], [77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
163: [[22, 19, 1, 12], [2, 64, 3, 7], [4, 5, 6, 8], [11, 9, 10], [31, 15], [14, 41, 25, 28, 29, 13, 20, 16, 21, 18, 17, 23, 24, 27, 30, 51, 52, 37, 53, 32, 33, 26, 36, 62, 35], [39, 44, 40, 42, 34, 38, 46, 43, 55, 61, 47, 48, 45, 49, 57, 50, 59, 54, 60, 56, 58, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
164: [[22, 19], [1, 12, 2, 64], [3, 7, 4, 5, 6], [8, 11, 9, 10], [31, 15, 14], [41, 25, 28, 29], [13, 17, 16, 18, 20], [23, 21, 27, 30, 24], [26, 57, 35, 36, 42], [51, 38, 33, 40, 46], [54, 32, 34, 45, 47], [37, 43, 39, 48, 44], [55, 58, 49, 50], [61, 53, 52, 59, 60], [62, 56, 63, 65, 67], [74, 78, 71, 66], [68, 69, 70, 77, 72], [75, 73, 76, 79], [83, 81, 86, 80], [85, 82, 84, 87, 88]]
165: [[22, 19, 1, 12, 2], [64, 3, 7, 4], [5, 6, 8, 11, 9, 10, 31, 15, 14, 41, 25, 28, 29, 24, 16, 21, 20, 13, 23, 27, 26, 17, 18, 30, 54, 33, 56, 36, 47, 37, 32, 38, 39, 58, 35, 46, 42, 44, 34, 40, 51, 45, 53, 43, 49, 50, 60, 55, 48, 52, 59, 61, 57, 62, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
166: [[22, 19, 1, 12, 2], [64, 3, 7, 4], [5, 6, 8, 11, 9, 10, 31, 15, 14, 41, 25, 28, 20, 13, 16, 21, 18, 26, 23, 24, 29, 17, 27, 32, 58, 30, 48, 45, 33, 38, 34, 37, 35, 40, 43, 44, 42, 60, 39, 46, 61, 59, 55, 47, 49, 36, 51, 53, 52, 50, 54, 56, 57, 62, 63, 65], [67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
167: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10, 31, 15, 14, 41, 25, 28, 29, 13, 17, 20, 18, 16, 23, 21, 24, 62, 27, 26, 52, 30, 42, 37], [35, 40, 43, 33, 46, 36, 38, 39, 47, 44, 57, 48, 45, 53, 50, 32, 49, 54, 51, 34, 55, 59, 56, 60, 58, 61, 63, 65, 67, 74, 78], [71, 66, 68, 69], [70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
168: [[22, 19, 1, 12], [2, 64, 3, 7, 4], [5, 6, 8, 11, 9, 10, 31, 15, 14, 41, 25, 28, 21], [13, 16, 17, 18, 20, 23, 26, 24, 27, 62, 54, 59, 53, 57, 37], [58, 33, 38, 29, 40, 61, 30, 32, 34, 42, 39, 47, 35, 36, 43, 44, 45, 51, 46, 49], [52, 55, 50, 48, 56, 60, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
169: [[22, 19, 1, 12], [2, 64, 3, 7], [4, 5, 6, 8, 11], [9, 10, 31, 15, 14], [41, 25, 29, 13, 16, 18, 17, 21], [23, 20, 24, 30, 61, 26, 43, 27], [60, 28, 38, 34, 35, 33, 50, 45, 42, 44, 32, 37, 39, 36, 58, 63, 47, 49, 40, 57, 55, 52, 56, 53, 62, 59, 48, 46, 51, 54, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
170: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9], [10, 31, 15, 14], [41, 25, 28, 29, 13], [16, 17, 18, 20, 23], [21, 24, 57, 26, 63], [58, 44, 35, 38, 27], [34, 33, 36, 30, 32], [40, 37, 43], [42, 56, 47, 61, 59], [45, 39, 48, 46, 49, 54, 62, 52], [50, 60, 55, 51, 53, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75], [73, 76, 79, 83, 81], [86, 80], [85, 82, 84, 87, 88]]
171: [[22, 19, 1, 12, 2], [64, 3, 7], [4, 5, 6, 8, 11, 9, 10, 31, 15, 14, 41, 25, 28, 29, 13, 16, 17, 18, 20, 23, 21, 26, 24, 27, 62, 59, 32, 35, 30, 33, 53, 38, 34, 43, 40, 45, 44, 39, 42, 46, 61, 37, 47, 36, 49, 55, 51, 48, 58, 60, 56, 50, 57, 52, 63, 54, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
172: [[22, 19, 1, 12, 2], [64, 3, 7], [4, 5, 6, 8, 11, 9, 10, 31, 15, 14, 41, 25, 28, 18, 13, 16, 21, 20, 17, 23, 24, 26, 27, 33, 62, 58, 34, 49, 52, 29, 51, 43, 53, 38, 42, 37, 30, 35, 32, 36, 59, 44, 45, 39, 46, 50, 40, 47, 48, 55, 54, 63, 56, 61, 57, 60, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
173: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5, 6, 8, 11, 9, 10, 31, 15, 14, 41, 25, 28, 21, 13], [16, 17, 20, 18], [23, 24, 26, 27, 29, 51, 30, 57, 50, 32, 38], [53, 40, 33, 34, 35, 39, 36, 46, 42, 45, 43, 44, 48, 52, 37, 55, 47, 56, 58, 49, 54, 62, 61, 59, 60, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
174: [[22, 19, 1, 12], [2, 64, 3, 7], [4, 5, 6, 8, 11, 9, 10, 31, 15, 14, 41, 25, 28, 17, 13, 20], [27, 21, 18, 16, 29, 24, 30], [26, 32, 38, 23, 33, 34, 54, 35, 39, 46, 47, 42], [49, 37, 50, 40, 51, 43, 44, 52, 61, 36, 45, 56, 48, 53, 57, 62, 63, 58, 60, 59, 55, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
175: [[22, 19, 1, 12, 2, 64, 3, 7, 4, 5, 6, 8, 11, 9, 10, 31, 15, 14, 41, 25, 28, 29, 13, 20, 23, 17, 18, 16, 21, 26, 24, 30, 27, 32, 53, 45, 44, 50, 33, 42, 62, 35, 34, 37, 38, 39], [43, 36, 60, 40, 47, 57, 52, 54], [46, 48, 59, 49, 63, 51, 55, 56, 58, 61, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
