156: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
157: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
158: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
159: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
160: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
161: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
162: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
163: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
164: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
165: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
166: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
167: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
168: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
169: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
170: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
171: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
172: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
173: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
174: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
175: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26, 31], [60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33, 32], [35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
