0: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 6, 26], [1, 25], [21, 56, 17, 11, 31, 19, 20, 16, 27, 29, 13], [28, 59, 50], [63, 46, 24, 23], [30, 33, 41], [40, 36, 42], [34, 44, 39, 10], [45, 47], [61, 52, 48], [49, 54, 51], [55, 57, 53], [60, 62, 58, 67, 65, 43], [64, 69, 66], [70, 76, 77, 68, 73, 71, 72], [75, 74, 79, 78, 81, 82, 86, 84, 80, 83, 87, 85, 88]]
153: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3], [14, 15, 18], [1, 6, 10], [27, 25, 11], [24, 20, 31], [17, 16, 13, 19], [21, 23, 57, 52, 26], [30, 45], [29, 39, 49, 40, 28, 42, 33, 41], [34, 36, 44], [43, 46, 47, 59], [48, 51, 53], [50, 58, 55, 54, 56, 61, 62, 60, 63, 66, 64, 71, 65], [69, 67, 77, 68, 73, 76, 75, 79, 72, 74, 88, 78, 70], [82, 80, 85, 81, 83, 86, 87, 84]]
154: [[2, 12, 22], [4], [37, 7, 8, 9, 35, 32, 5, 38], [3, 14, 15, 18, 1, 6, 10, 11, 25, 13], [19, 17, 20, 21, 29, 16, 42, 23, 28], [24, 30, 61, 31, 26, 27, 33, 48, 36, 44, 39, 40], [41, 57, 43, 46, 47, 45, 49, 58, 50, 51, 55, 53, 56, 54, 34, 52, 59, 60, 63, 62, 65, 70, 66, 72, 68, 78, 64, 69, 71, 67, 77, 79, 73, 74, 75, 76, 82, 85, 80, 84, 81, 83, 86, 87, 88]]
155: [[2, 12, 22], [4, 37, 7, 8, 9], [35, 32, 5, 38], [3, 14, 15], [18, 1, 6, 11], [10, 21, 25, 13], [26, 17, 19, 20], [16, 29], [23, 31, 24, 28], [27, 30, 33, 61, 39], [36, 34, 47], [42, 41, 45], [49, 46, 50, 43], [44, 53, 40, 52], [57, 55, 56], [48, 54, 58, 62], [51, 59, 60], [63, 67, 64], [70, 65, 69, 78, 68], [66, 76, 71, 73], [74, 72], [75, 87, 77], [79, 83, 80, 84], [81, 82], [85, 86, 88]]
156: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18], [1, 6, 10, 27], [24, 13, 11], [21, 28], [17, 25, 16], [20, 23, 19, 30], [29, 26], [40, 62], [31, 36, 33], [41, 44, 34], [45, 39], [47, 42, 43, 48], [46, 55, 49, 50], [53, 52, 63, 51, 57], [54, 58, 56, 59, 60, 61, 70], [66, 64, 81, 65, 78, 71, 69, 68, 75, 67, 73, 72, 76, 77, 74, 86], [79], [87, 83, 80], [82, 88, 84, 85]]
157: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32, 5, 38, 3, 14, 15, 18, 1, 6, 10, 26, 21, 11, 13, 25, 24, 20, 16, 17, 27, 23, 19, 58, 29, 30, 28, 33, 31, 42, 34, 60, 36, 39, 43, 44, 47, 46, 40, 48, 41, 51, 45, 49, 52, 57], [53, 50, 56, 54, 55, 63, 61, 62, 59, 66, 67, 68, 64, 69, 65, 74, 71, 70, 72], [75, 77, 73, 76, 79, 78, 84, 83, 80, 82, 81, 86, 85, 87, 88]]
158: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38, 3, 14, 15, 18, 1, 6, 24, 56, 29, 17, 19, 10, 23, 21, 11, 16, 20, 13, 30, 55, 25, 26, 31], [28, 33, 51, 42, 59, 34, 41, 44, 27, 36], [58, 61, 54, 40, 39], [47, 57, 48, 62, 43, 46, 45, 49, 50, 52, 63, 53, 60, 65, 68, 64, 69, 66, 73, 74, 70, 67, 76, 77, 75, 71, 72, 78, 79, 83, 84, 81, 87, 80, 86, 82, 85, 88]]
159: [[2, 12, 22], [4, 37, 7, 8], [9, 35, 32], [5, 38, 3], [14, 15, 18, 1, 6, 17, 11, 29, 10, 13, 25, 30, 16], [19, 20, 27], [21, 34, 24, 59, 23, 31, 26, 28, 41, 46, 44, 33, 42, 39, 45, 43, 36], [40, 50, 48, 47, 60, 53, 49], [52, 54, 51, 55, 57], [58, 61, 56], [63, 62, 65, 67, 80, 68, 70, 64, 86, 71, 69], [79, 66, 76, 73, 74, 72, 77, 75, 83, 87, 78, 82, 81, 84, 85, 88]]
160: [[2, 12, 22], [4, 37, 7, 8], [9, 35, 32, 5, 38, 3, 14, 15, 18, 1, 6, 10, 57, 13, 19, 11], [16, 31, 29, 21, 17, 20, 25, 26, 24, 58, 23, 28, 30, 27, 43, 45, 42, 34, 33, 36, 39, 41, 61, 44, 40, 46, 47, 48, 50, 54, 49, 51, 53, 55, 52, 59, 56, 63, 60, 62, 67, 65, 64, 68, 66, 72, 78, 70, 77, 76, 71, 73, 69], [74, 75], [79, 85, 81, 87, 80, 83, 84, 82, 86, 88]]
161: [[2, 12, 22, 4], [37, 7, 8], [9, 35, 32], [5, 38, 3, 14], [15, 18, 1], [6, 11, 10], [28, 20, 27, 19], [29, 23], [17, 16, 21], [25, 24], [56, 31, 26, 54], [59, 13, 41, 30, 50, 47, 34, 33, 42, 36, 45, 44, 39, 40, 43, 46, 58, 48, 62], [49, 60, 51, 52, 55, 53, 57, 63, 61, 67, 64, 71, 66, 65, 70, 79, 68, 69, 72], [76, 74, 73, 77, 78, 80, 75, 82, 81, 87, 83, 85, 86, 84, 88]]
162: [[2, 12, 22], [4, 37, 7, 8], [9, 35, 32, 5], [38, 3], [14, 15, 18, 1, 6, 11, 17], [25, 23, 13, 21, 16, 10, 29, 20, 27, 24, 26, 50], [30, 31, 28], [19, 33, 59, 44], [40, 34, 36, 39], [41, 43, 54, 42], [45, 63], [47, 48, 51], [49, 53, 46, 52, 61, 55, 56, 57, 62, 58, 60, 69, 72, 84, 64, 68, 65, 74], [78, 71, 70, 66, 77, 67, 76, 75, 85, 80, 81, 73, 87, 82, 79, 86], [83, 88]]
163: [[2, 12, 22], [4, 37, 7, 8, 9, 35, 32, 5, 38, 3, 14, 15, 18, 1, 6, 11], [10, 29, 20], [13, 16, 17, 21, 25, 30, 19, 23, 28, 57, 24, 27, 26, 46, 31, 33], [56, 34, 59, 40, 47, 45, 39, 41, 36, 42, 43, 60, 52, 51, 54, 44, 61, 49, 53, 48, 63, 62, 58, 50, 55, 70, 66, 64, 67, 69, 78, 68, 65, 71, 75, 72, 77, 73, 79, 74, 76], [84, 81, 80, 83, 85, 87, 82, 86, 88]]
164: [[2, 12, 22], [4, 37, 7, 8, 9, 35, 32, 5, 38, 3, 14, 15, 18, 1, 6, 24, 49, 10, 27, 25], [17, 30, 20, 11, 29, 13, 28, 16, 60, 19, 21, 31, 45, 33, 57, 23], [36, 42, 43, 40, 26, 44, 48, 62, 46, 34, 55, 39, 50, 41, 47, 51, 52, 61, 53, 54, 56, 58, 63, 59, 67, 64, 84], [68, 70, 65, 72, 66, 77, 69, 71, 73, 78, 74, 75, 79, 81, 80, 87, 83, 82, 76, 85, 86, 88]]
165: [[2, 12, 22], [4, 37, 7, 8], [9, 35, 32], [5, 38, 3], [14, 15], [18, 1, 6, 10], [27, 17, 49], [29, 11, 16], [19, 13, 20], [21, 25, 26, 23], [30], [24, 62, 28, 54, 56, 33, 34, 44], [41, 36, 39, 40, 31, 45, 42, 43, 58, 51], [63, 48, 60, 46, 47, 50, 52, 53, 55], [59, 57, 61, 70, 74, 64, 65, 71, 76, 67, 66, 79, 72, 68, 73, 75, 81, 77], [82, 85, 69, 84, 86, 78, 80, 87, 88, 83]]
166: [[2, 12, 22], [4, 37, 7, 8, 9, 35, 32, 5, 38, 3, 14, 15, 18, 1], [6, 11, 21], [27, 10, 13, 24, 19, 16, 29, 20, 25, 17, 23, 56, 52, 26, 28, 30, 33, 62, 31, 44, 43, 40, 39, 34, 42, 41, 36, 46, 47, 51, 45, 54, 48, 49, 50, 55, 53, 61, 57, 58, 60, 59, 63, 67, 65, 64, 71, 68, 66, 72, 69, 75, 74, 73, 79, 77, 76, 70, 78, 81, 83, 80, 84, 86, 82, 87, 85, 88]]
167: [[2, 12, 22], [4, 37], [7, 8, 9, 35, 32, 5, 38, 3, 14, 15, 18, 1], [6, 10, 27, 17, 11, 13, 19, 20, 25, 16, 28, 21, 23, 29, 24, 26, 61, 62, 33, 30, 50, 63, 40, 42, 31, 58, 46, 41, 34, 39, 49, 47, 43, 59, 44, 36, 45, 48, 51, 54, 52, 57, 53, 60, 55, 56, 67, 66, 65, 72, 64, 70, 77, 68, 71, 78, 69, 74, 75, 76, 73, 79, 81, 84, 82, 80, 86, 87, 83, 85, 88]]
168: [[2, 12, 22, 4], [37, 7, 8], [9, 35, 32], [5, 38, 3, 14], [15, 18, 1], [6, 24, 43], [17, 11, 13], [10, 16, 29], [20, 19, 25, 31], [63, 26, 23, 27], [30, 45], [21, 28, 59, 39, 46, 40, 34, 47], [33, 41, 36, 57, 44, 48, 42, 49, 53, 55, 51, 50, 62, 54, 58, 52], [56, 60, 61], [65, 80, 67, 72, 64], [66, 77], [68, 71, 76], [75, 70, 73, 74, 85], [78, 69, 86, 84, 87, 79, 83, 81, 82, 88]]
169: [[2, 12, 22, 4, 37, 7, 8, 9, 35, 32, 5, 38], [3, 14, 15, 18, 1, 6, 25, 24, 10, 28, 29], [11, 26, 13, 17, 27, 16, 23], [19, 46, 20, 30, 21, 57, 52, 63, 47, 36, 49, 31, 34, 54], [33, 44, 43, 40, 39, 55, 45, 56, 41, 42, 61, 48, 50, 53, 51, 60, 62, 58, 59, 65, 66, 86, 64, 68, 67, 70, 69, 75, 71, 78, 73, 74, 72, 79, 76, 84, 81, 77, 83, 82, 80, 85, 87, 88]]
170: [[2, 12, 22, 4], [37, 7, 8, 9], [35, 32, 5], [38, 3, 14], [15, 18, 1, 6, 10], [27, 28, 25, 11, 17, 16], [13, 23, 19, 20, 21], [30, 26, 31], [29, 24, 33, 42], [40, 36], [57, 34, 45], [43, 46, 44], [51, 41, 47, 39, 56, 53, 49, 52, 54, 50, 55, 48], [59, 61, 62, 58], [63, 60, 65, 72, 66, 64, 70, 78, 76, 69, 67], [71, 68, 73, 74, 77, 75, 79, 80, 81, 82, 86], [85, 84, 87, 83, 88]]
171: [[2, 12, 22], [4, 37, 7, 8, 9, 35, 32, 5, 38, 3, 14, 15, 18, 1, 6, 11, 19, 10, 27, 13, 17, 29, 16, 21, 24, 26, 23], [20, 56, 61, 25, 28, 30, 55, 40, 62, 31, 41, 42, 34, 44, 47, 36, 33, 39, 45, 43, 50, 54, 49, 46, 63, 51, 53, 57, 48, 52, 59, 84, 58, 69, 60, 80, 68, 65, 66, 64, 75, 70, 79, 71, 76, 72, 74, 73, 77, 67, 82, 78, 81, 83, 85, 87, 86, 88]]
172: [[2, 12, 22, 4], [37, 7, 8], [9, 35, 32, 5], [38, 3], [14, 15, 18], [1, 6, 24, 27, 10], [11, 25, 13, 29], [23, 16], [17], [19, 31, 20, 21], [26, 28, 30], [34, 62, 33], [39, 52, 36, 40], [44, 41], [43, 42], [45, 46, 49, 47], [50, 48, 54], [55, 56, 53], [61, 51, 57], [60, 59, 58, 63, 65], [66, 82, 64], [71, 67, 69, 75], [78, 73, 70, 68], [72, 76, 74, 79], [81, 84, 85, 80], [87, 83], [77, 86, 88]]
173: [[2, 12, 22], [4, 37, 7, 8, 9, 35, 32, 5, 38, 3, 14, 15, 18, 1, 10, 6, 11, 21, 25, 17, 27, 20, 16, 28], [23, 24, 13, 19, 29, 30, 31, 62, 44, 53, 59, 34, 39, 46, 40, 36, 42, 63, 26, 41, 47, 56, 33, 55, 49, 48, 50, 52, 51, 43, 45, 58, 61, 54, 57, 60, 70, 66, 65, 64, 71, 76, 68, 67, 72, 75, 69, 74, 73, 77, 81, 78, 79, 80, 84, 82, 83, 87, 85, 86, 88]]
174: [[2, 12, 22], [4, 37, 7, 8, 9, 35, 32, 5, 38, 3, 14, 15, 18, 1, 6, 10, 30, 16, 27, 29, 11, 13, 28, 23, 21, 17, 25, 41, 26, 24, 61, 62, 55, 53, 19, 50, 42, 52, 47, 34, 31, 33, 20, 44, 43, 45, 49, 58, 54, 36, 39, 40, 46, 48, 51, 57, 56], [59, 63, 74, 67, 66, 68, 60, 64, 75, 69, 78, 65, 76, 71, 70, 72, 79, 73, 77, 80, 86, 81, 83, 82, 84, 87, 85, 88]]
175: [[2, 12, 22, 4, 37, 7, 8, 9, 35], [32, 5, 38, 3, 14, 15, 18, 1, 6, 10, 27, 25, 45, 13, 11, 19], [16], [21, 17, 20, 23, 31, 26, 46, 24, 28, 30, 55, 33, 47, 34, 40, 29, 36, 63, 41, 42, 39, 54, 43, 48, 49, 44, 50, 58, 51, 52, 53, 61, 56, 57, 59, 60, 62, 67, 66, 65, 68], [71, 70, 69, 77, 76, 73, 64, 79, 75, 80, 74, 78, 81, 72, 85, 84, 82, 86, 87, 83, 88]]
176: [[2, 12, 22, 20], [36, 7, 8], [9, 35, 32, 5], [38, 3], [14, 15, 1], [16, 10], [25, 27, 4], [18, 13, 21, 6], [23], [24, 59, 17], [31, 11, 29], [28, 30, 43], [37, 19, 45], [26, 34, 33, 39, 40], [41, 47, 52], [42, 61, 44], [46, 60, 50, 51], [48, 54, 49, 53], [57, 55], [56, 58, 63], [62, 67, 66, 80, 68, 70, 64, 65, 78, 71], [75, 69, 72, 74, 76, 73, 85, 77, 79, 83, 81, 82, 86, 87, 84, 88]]
177: [[2, 40, 22], [4, 37, 7], [8, 9, 35, 34], [1, 10, 3, 14], [15, 23, 12, 6, 24], [13, 19], [27, 11, 25], [30, 21, 16], [5, 17], [18, 26, 20, 28], [29, 31, 56], [55, 49, 44, 36], [32, 33, 39, 46, 43], [38, 47, 41], [42, 53, 52], [45, 50, 48, 54, 57, 61, 51, 58, 59, 63, 60, 62, 67, 65, 64, 69, 77, 72, 68, 66, 70, 79, 75, 71, 73, 74, 76, 78, 80, 83, 87, 81, 82, 84, 85, 86, 88]]
