156: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
157: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
158: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
159: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
160: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
161: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
162: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
163: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
164: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
165: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
166: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
167: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
168: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
169: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
170: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
171: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
172: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
173: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
174: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
175: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
